"disposition","reps"
"",4304327
"in collection",811233
"unknown",799816
"not applicable",301858
"In Collections",32490
"In Collection-Taxonomic Collection",8872
"PRESENT",5943
"on loan",4731
"In Collection-Site Collection",2581
"missing",1253
"SPECIMEN MISSING",345
"In Collection-Type/Figured",331
"On Loan",319
"Exhibits",195
"See occurrenceRemarks",177
"SLIDE MISSING",129
"UTEP",124
"Present",119
"ASU, DBG",104
"On Loan-Taxonomic Collection",72
"YC, ASU",72
"UGCA",70
"ASU",68
"ASU-1",67
"being processed",62
"QCNE",57
"SPECIMEN LOST",53
"Missing",44
"DES, ARIZ, ASC",43
"deaccessioned - exchanged",27
"ASC",26
"MISSING",25
"YC, ASU, DBG",22
"HUEFS, UTEP",17
"Simthsonian Institution (US); AS",17
"DES",15
"DES, ARIZ, ASC, NA",12
"Smithsonian Institution (US); AS",12
"deaccessioned - discarded",10
"WVA",10
"NSW",9
"NY, UTEP",9
"ARIZ, UTEP",8
"CR, INB, USJ, UTEP",8
"ID, UTEP, WVA",8
"CR, INB, RSA, USJ, UTEP",7
"DES, ARIZ",7
"DES, ARIZ, ASC, NO, NA",7
"SGO",7
"Smithsoinian Institution (US); A",7
"Smithsonian Institution (US), AS",7
"ASC, ASU",6
"BRIT, UTEP",6
"DES, ARIZ, ASC, NA, NY, UCR, MSC",6
"DES, NY, UTEP",6
"On Loan (in part)",6
"BRIT, ID, UMO, UTEP, WVA",5
"CR, INB, USJ",5
"CS, NMC, UTEP",5
"CS, NY, UTEP",5
"CS, UTEP",5
"NMC, UTEP",5
"OSC, UTEP",5
"SD, UTEP",5
"ANSM, MBM, UTEP",4
"BRY, UTEP",4
"DES, ARIZ, ASC, NO",4
"DES, MSC, NY, UTEP",4
"DES, MSC, UTEP",4
"ID, NY, UTEP, WVA",4
"ID, OS, UMO, UTEP",4
"ID, OS, UMO, UTEP, WVA",4
"NO, OSC, SD",4
"OS, UTEP",4
"OS, WVA",4
"retention from CMNH#2285",4
"ARIZ",3
"ARIZ, DES, UTEP",3
"ARIZ, ID, NY, UMO, UTEP, WVA",3
"ASU, QCNE",3
"BRIT, CTES, MSC, NA, UMO, UTEP",3
"BRIT, DES, MSC, UTEP",3
"BRY, UCR, UTEP",3
"CANB, CTES, HUEFS, OSC, UTEP",3
"CANB, HUEFS, UTEP",3
"CS, DES",3
"CS, MSC, UTEP",3
"CTES, MBM, UTEP",3
"DES, ARIZ, ASC, MEXU",3
"DES, ARIZ, ASC, NO, NA, NY, UCR",3
"DES, UTEP",3
"ID, NY, UMO, UTEP, WVA",3
"MSC, NA",3
"MSC, UTEP",3
"NA, NO",3
"NNHP",3
"OBI, OSC, UTEP",3
"OBI, UTEP",3
"OS, WVA, UMO, UTEP",3
"QCA",3
"UMO, UTEP",3
"UTEP, WVA",3
"ALA, NY, OSC, UCR, UTEP",2
"ALA, NY, OSC, UTEP",2
"ANSM, CTES, MBM, UTEP",2
"ANSM, UTEP",2
"ARIZ, ASC, DES, ID, NA, NY, UCR,",2
"ARIZ, ASC, DES, NMC, UTEP",2
"ARIZ, CS, DES, UTEP",2
"ARIZ, CS, ENCB, MSC, UTEP",2
"ARIZ, DES",2
"ARIZ, DES, ID, UTEP, WVA",2
"ARIZ, DES, RSA, SD, UTEP",2
"ARIZ, ID, OS, UMO, UTEP",2
"ARIZ, ID, UTEP",2
"ARIZ, ID, UTEP, WVA",2
"ARIZ, NY, UMO, UTEP",2
"ASC, BYU",2
"ASC, MEXU, NSW, UTEP",2
"ASC, UTEP",2
"ASU,DBG",2
"ASU, DB G",2
"ASU,HUFSJ,UB",2
"ASU, TEX",2
"BRIT, CS, CTES, NY, UTEP",2
"BRIT, CS, CTES, UTEP",2
"BRIT, DES, UTEP",2
"BRIT, HUEFS, UTEP",2
"BRY",2
"BRY, NMC, UTEP",2
"CANB, CTES, HUEFS, MBM, UTEP",2
"CANB, CTES, HUEFS, UTEP",2
"CAN, DES, ARIZ, ASC, NO, NA, NY",2
"CAY, spe, P, U.",2
"CS",2
"CS, CTES, NMC, NY, UTEP",2
"CS, HUEFS, UTEP",2
"CS, SD, UTEP",2
"CTES, HUEFS, MBM, UTEP",2
"CTES, HUEFS, UTEP",2
"CTES, UTEP",2
"deaccessioned - other",2
"DES, ARIZ, ASC, NA, NY",2
"DES, ID, OS, UMO, UTEP",2
"E, K, UC, UTEP",2
"ENCB, MSC, OSC, UTEP",2
"FTG",2
"GCNP, ASC",2
"HUEFS, MBM, UTEP",2
"HUEFS, NY, SD, UCR, UTEP",2
"ID, UTEP",2
"MBM, NA",2
"MBM, NY, UTEP",2
"MSC, OBI, UTEP",2
"MSC, RSA, UTEP",2
"NA, NY, UCR",2
"NA, UTEP",2
"NO",2
"NSW, UTEP",2
"Retention from GPPC",2
"YC",2
"27",1
"ALA, CS, DAV, MEXU, NMC, NY, OSC",1
"ALA, CS, MEXU, NMC, NY, OSC, UTE",1
"ALA, DES, ARIZ, ASC",1
"ALTA, ANSM, CAS, CS, DES, MSC, N",1
"ALTA, ARIZ, CS, DES, NMC, UTEP",1
"ALTA, BRIT, CS, CTES, DES, MSC,",1
"ALTA, CANB, CTES, HUEFS, MBM, OS",1
"ALTA, NO, UNM",1
"ALTA, UTEP",1
"ANSM, ASC, CANB, ENCB, MEXU, MSC",1
"ANSM, ASC, CTES, ENCB, MBM, RSA,",1
"ANSM, BRY, CANB, CTES, DAV, ENCB",1
"ANSM, BRY, CANB, CTES, HUEFS, MB",1
"ANSM, BRY, CANB, DAV, OSC, UCR,",1
"ANSM, BRY, CANB, MEXU, NY, OSC,",1
"ANSM, BRY, CANB, NY, OSC, UTEP",1
"ANSM, CANB, CS, CTES, HUEFS, MBM",1
"ANSM, CANB, CTES, HUEFS, MBM, ME",1
"ANSM, CAS, CS, DAV, NMC, NY, UTE",1
"ARIZ, ASC, BRIT, BRY, DES, F, GH",1
"ARIZ, ASC, BRIT, BRY, DES, NY, U",1
"ARIZ, ASC, BRY, CAS, CS, DES, EN",1
"ARIZ, ASC, BRY, CTES, ENCB, MBM,",1
"ARIZ, ASC, BRY, DES, MSC, NMC, O",1
"ARIZ, ASC, DES, ID, NA, NY, SD,",1
"ARIZ, ASC, DES, ID, NY, OS, UMO,",1
"ARIZ, ASC, DES, ID, NY, UMO, WVA",1
"ARIZ, ASC, DES, MSC, NA, UMO",1
"ARIZ, ASC, DES, NY, OS",1
"ARIZ, ASC, DES, UTEP",1
"ARIZ, ASC, ID, OS, UMO, UTEP, WV",1
"ARIZ, ASC, MBM, BRIT, HUEFS, NY,",1
"ARIZ, ASC, NA",1
"ARIZ, ASC, NY, UMO, UTEP",1
"ARIZ, ASC, WVA",1
"ARIZ, ASU, NAVA, NY",1
"ARIZ, BRIT, CS, DES, NY, UTEP",1
"ARIZ, BRIT, CTES, DES, HUEFS, MB",1
"ARIZ, BRIT, DES, MSC, NO, NY, UT",1
"ARIZ, BRIT, UTEP",1
"ARIZ, BRY, CS, DES, NY",1
"ARIZ, BRY, CS, DES, NY, OSC",1
"ARIZ, BRY, CS, MSC, UTEP",1
"ARIZ, BRY, DES, ENCB, NMC, NY, S",1
"ARIZ, BRY, ENCB, NMC, NY, SD, SI",1
"ARIZ, BRY, ID, OS, UCR, UMO, UTE",1
"ARIZ, BRY, MSC, OBI, UTEP",1
"ARIZ, CANB, NMC, SD, UTEP",1
"ARIZ, CS",1
"ARIZ, CS, DES",1
"ARIZ, CTES, DES, MBM, NY, UCR, U",1
"ARIZ, CTES, DES, NY, UCR, UTEP",1
"ARIZ, CTES, DES, UTEP",1
"ARIZ, CTES, UTEP",1
"ARIZ, DES, ID, UTEP",1
"ARIZ, DES, NY, UTEP",1
"ARIZ, ENCB, NMC, NY, RB, SD, UTE",1
"ARIZ, ID, NA, OS, UMO, UTEP",1
"ARIZ, NA, OS, UTEP",1
"ARIZ, NMC, NY, SD, UTEP",1
"ARIZ, NMC, UTEP",1
"ARIZ, NY",1
"ARIZ, NY, UCR, UMO",1
"ARIZ, NY, UMO",1
"ARIZ, NY, UTEP",1
"ARIZ, UTEP, WVA",1
"ARIZ, YC, DBG, ASU, UNM, ASC, IS",1
"ASC, ASU, SJC",1
"ASC, BRIT, CS, CTES, DAV, MSC, N",1
"ASC, BRIT, ID, NY, UMO, UTEP, WV",1
"ASC, BRIT, ID, NY, UTEP, WVA",1
"ASC, BRIT, UTEP",1
"ASC, CANB, CTES, ENCB, HUEFS, MB",1
"ASC, CANB, DES, ILLS, NMC, NY, U",1
"ASC, CS, ENCB, UTEP",1
"ASC, CS, HUEFS, MSC, NA, NMC, NY",1
"ASC, CTES, HUEFS, MBM, UTEP",1
"ASC, CTES, NY, OBI",1
"ASC, DBG, ASC",1
"ASC, DES, NA, SD, WVA",1
"ASC, DES, UTEP",1
"ASC, ENCB, OSC, UTEP",1
"ASC, ENCB, UTEP",1
"ASC, ID, NMC, NY, UMO, UTEP, WVA",1
"ASC, ID, NY, UTEP, WVA",1
"ASC, MEXU, NY, UTEP",1
"ASC, NA, NY",1
"ASC, OBI, UTEP",1
"ASC, RSA, UCR, UTEP",1
"ASC, SJC",1
"ASU, HUEFS, HUEG, UB",1
"ASU,HUFSJ,RB,UB",1
"ASU, OBI, TEX, SD",1
"BLM - PDO",1
"BRIT",1
"BRIT, BRY, DES, MSC, NA, UMO, UT",1
"BRIT, BRY, DES, MSC, NA, UTEP",1
"BRIT, BRY, ID, NY, UCR, UTEP, WV",1
"BRIT, BRY, NY, SD, UTEP",1
"BRIT, CAS, DES, NMC, NY, RM, RSA",1
"BRIT, CS, DES, NY, UTEP",1
"BRIT, CS, MBM, NY, UTEP",1
"BRIT, CS, NY, UTEP",1
"BRIT, CS, UTEP",1
"BRIT, CTES, DES, MSC, NA, UMO, U",1
"BRIT, CTES, MSC, NA, UTEP",1
"BRIT, DAV, ID, NMC, NY, UTEP, WV",1
"BRIT, DES, MSC, NA, UMO, UTEP",1
"BRIT, DES, MSC, NA, UTEP",1
"BRIt, DES, MSC, UTEP",1
"BRIT, DES, NY, OBI, UTEP",1
"BRIT, ID, NO, OS, UTEP",1
"BRIT, ID, NY, UTEP, WVA",1
"BRIT, ID, OS, UMO, UTEP",1
"BRIT, ID, RSA, UTEP, WVA",1
"BRIT, ID, UTEP, WVA",1
"BRIT, MSC, NA, UTEP",1
"BRIT, MSC, UTEP",1
"BRIT, NO, NY, UTEP",1
"BRIT, NY, UTEP",1
"BRIT, OBI, OSC, UTEP",1
"BRIT, OBI, UTEP",1
"BRY, CANB, CS, HUEFS, MS, OSC, U",1
"BRY, CANB, SI, UTEP",1
"BRY, CAS, CS, MSC, NY, RSA, UTEP",1
"BRY, CS, ENCB, UTEP",1
"BRY, CS, UTEP",1
"BRY, CTES, NY, OSC, UTEP",1
"BRY, DES, ID, NY, OS, SD, UCR, U",1
"BRY, DES, NY, RSA, UTEP",1
"BRY, ENCB, MO, NY, RSA, SD, UCR,",1
"BRY, ENCB, MSC, OSC, SD, UCR, WT",1
"BRY, ID, NY, UTEP, WVA",1
"BRY, MBM, NA, UMO, UTEP",1
"BRY, MSC, UMO",1
"BRY, MSC, UTEP",1
"BRY, NY, WVA, UTEP",1
"BRY, OSC, UTEP",1
"BRY, UMO",1
"BYU",1
"CANB, CS, CTES, NA, UTEP",1
"CANB, CS, ENCB, HUEFS, UCR, UTEP",1
"CANB, CS, HUEFS, MSC, UTEP",1
"CANB, CS, HUEFS, OSC, UTEP, WVA",1
"CANB, CS, UTEP",1
"CANB, CTES, E, F, GH, K, MICH, M",1
"CANB, CTES, ENCB, HUEFS, OBI, OS",1
"CANB, CTES, HUEFS, MBM, OBI, OSC",1
"CANB, CTES, HUEFS, MBM, OBI, UTE",1
"CANB, CTES, UC, UTEP",1
"CANB, E, K, UTEP",1
"CANB, ENCB, HUEFS, UCR, UTEP",1
"CANB, ENCB, MSC, NY, OSC, UTEP",1
"CANB, HUEFS, MBM, UTEP",1
"CANB, HUEFS, MSC, UCR, UTEP",1
"CANB, MSC, OSC, UTEP",1
"CAN, DES, ARIZ, ASC, NO",1
"CAS Retention TCM 2017",1
"CAS, RSA",1
"CAY, P VI, U, B, D.S",1
"CR, F, INB, USJ, UTEP",1
"CS, BRY, UTEP",1
"CS, CTES, OBI, MBM, UTEP",1
"CS, ENCB, MSC, UTEP",1
"CS, HUEFS, MSC, NMC, NSW, NY, UT",1
"CS, HUEFS, NMC, UTEP",1
"CS, HUEFS, OSC, UTEP",1
"CS, MSC, NMC, SD, UTEP",1
"CS, MSC, NMC, SD, UTEP, WTS",1
"CS, MSC, NSW, UTEP",1
"CS, MSC, NY, OBI, UTEP",1
"CS, MSC, NY, OSC, UTEP",1
"CS, NMC, OSC, UTEP",1
"CS, RSA, UTEP",1
"CTES, ENCB, HUA, NY, OSC, UTEP",1
"CTES, ENCB, HUEFS, NY, UTEP",1
"CTES, ENCB, MBM, NMC, NY, UTEP",1
"CTES, HUA, NY, OSC, UTEP",1
"CTES, HUA, OSC, UTEP",1
"CTES, HUEFS, NMC, RB, UTEP",1
"CTES, MBM, OSC",1
"CTES, NA, OBI, UTEP",1
"CTES, OSC, UTEP",1
"DBG",1
"DES, ARIZ,",1
"DES, ARIZ, ASC, CANB",1
"DES, ARIZ, ASC, ID, NY, OS, UCR,",1
"DES, ARIZ, ASC, NA,",1
"DES, ARIZ, ASC, NA, MSC",1
"DES, ARIZ, ASC, NA, MSC, UMO, NY",1
"DES, ARIZ, ASC, NA, NO",1
"DES, ARIZ, ASC, NA, NO, UCR",1
"DES, ARIZ, ASC, NA, NY, MSC, UMO",1
"DES, ARIZ, ASC, NA, NY, UCR",1
"DES, ARIZ, ASC, NA, NY, UCR, BRY",1
"DES, ARIZ, ASC, NA, NY, UMO, MSC",1
"DES, ARIZ, ASC, NY",1
"DES, ARIZ, ASC, NY, CANB",1
"DES, ARIZ, ASC, UCR",1
"DES, ARIZ, TAES",1
"DES, ENCB, UTEP",1
"DES, HUEFS, NY, UTEP",1
"DES, MSC, NA, UMO",1
"DES, MSC, OSC, NY, UTEP",1
"DES, NMC, UTEP",1
"DES, NO, OSC, SD",1
"ENCB, MSC, UTEP",1
"ENCB, NY, TEX, UTEP",1
"ENCB, OSC, NY, UCR, UTEP",1
"ENCB, OSC, UTEP",1
"F, GH, MICH, MO, SP, US, UTEP",1
"full specimen at BISH",1
"GCNP, ASC, ASU",1
"GCNP, ASC, DES, ARIZ",1
"HUEFS, MEXU, UTEP",1
"HUEFS, MSC, UTEP",1
"HUEFS, NA, UCR",1
"HUEFS, NMC, UTEP",1
"HUEFS, OSC, UTEP",1
"ID, NMC, OS, UMO, UTEP",1
"ID, NMC, UTEP, WVA",1
"ID, NO, OS, SD, UMO, UTEP, WVA",1
"ID, OS, NMC, UTEP",1
"ID, OS, UTEP",1
"In Collection",1
"JGCC",1
"Lost",1
"LOST",1
"Male",1
"MBM, NA, UCR",1
"MBM, UTEP",1
"MEXU, UTEP",1
"MO",1
"MO, QCA",1
"MSC, NA, BRIT",1
"MSC, NA, NY, UCR, UMO",1
"MSC, NA, UTEP",1
"MSC, NY, OBI, SD, UTEP",1
"NA, MSC, UMO",1
"NA, MSC, UMO, ID",1
"NA, NO, NY",1
"NA, NY, SD, UTEP",1
"NA. NY, UCR",1
"NA, NY, UCR, MSC",1
"NA, NY, UMO",1
"NA, SD, UTEP",1
"NA, UCR, WVA",1
"NMC, NY, TEX, UNM, ASU, West Tex",1
"NNHP2",1
"NO, BRY",1
"NO, NA",1
"NO, NA, NY",1
"NO, UTEP",1
"NSW, NY, OSC, UTEP",1
"NY",1
"NY, OSC, UTEP",1
"NY, OS, WVA",1
"NY, SD, UTEP",1
"NY, UCR, MSC",1
"NY, UMO, MSC",1
"NY, UMO, UTEP",1
"ON LOAN",1
"OSAC retention 2017",1
"Pennellia tricornuta",1
"PEUFR, UB",1
"photo of speciimen at SP",1
"PRESETN",1
"QAP-6452",1
"ranger of Santan Mountain Region",1
"REPOSITATED AT NMNH",1
"RSA",1
"Santan Mountain Regional Park ra",1
"SD, DES, ARIZ",1
"SD, UNM",1
"SD,UTEP",1
"SD, UTEP, WTS",1
"SPECIMEN FOUND 2010",1
"Sutherland-OMA",1
"TAES",1
"TEX, UTEP",1
"UB,HUEG,HUFSJ,HUEFS,",1
"UB,HUEG,HUFSJ,HUEFS,ASU",1
"UCR",1
"UCR, NA, NY",1
"UCR, UTEP",1
"UTEP, ARIZ, SD",1
"UTEP, BRY",1
"UTEP, CS, ARIZ",1
"UTEP, NO",1
"UT, UTEP",1
"voucher at DES",1
"voucher at F",1
"voucher at UNM",1
"WIRC retention 2017",1
"Yc, ASU",1
"YC,ASU",1
"YC, DBG",1
