"nomenclaturalCode","reps"
"ICZN",3131256
"",2907255
"ICBN",160917
"bone",11806
"exoskeleton",6966
"noncompliant",3865
"tooth, molar",3405
"tooth",2902
"dentary",2739
"phalanx",2531
"vertebra",2249
"humerus",2003
"rib",1451
"tree core",1390
"femur",1363
"skull",1313
"tibia",1147
"tooth, molar; dentary",1111
"trace fossil",1110
"scapula",1077
"radius",962
"vertebra, cervical",954
"innominate",929
"metatarsal",915
"unknown",886
"ulna",870
"vertebra, thoracic",858
"metacarpal",816
"maxilla",756
"centrum, caudal",746
"centrum",733
"dentary; tooth, molar; tooth, premolar",700
"leaf",609
"astragalus",585
"tooth, premolar",557
"calcaneum",518
"tooth, incisor; tooth, molar; dentary",511
"antler",509
"neural arch",493
"tarsometatarsus",475
"long bone",463
"vertebra, lumbar",414
"maxilla; tooth, molar",403
"metapodial",364
"tendon, ossified",353
"dentary; tooth, incisor",349
"sediment",348
"neural spine",345
"dentary; tooth, molar; tooth, incisor",337
"tibiotarsus",297
"tibiofibula",295
"frontal",286
"horn",272
"vertebra, atlas",272
"coracoid",268
"skeleton, postcranial",250
"tooth, incisor",247
"carpal",245
"chevron",223
"fibula",218
"ungual",218
"skeletal element",212
"tooth; dentary",212
"carpometacarpus",207
"mandible",200
"tarsal",200
"cranium",179
"vertebra, axis",174
"vertebra, caudal",171
"sacrum",169
"tusk",154
"tooth, molar; tooth, premolar; dentary; tooth, incisor",149
"ilium",139
"squamosal",135
"tooth, premolar; dentary",135
"parietal",131
"tooth, incisor; dentary",127
"premaxilla",120
"guard",119
"quadrate",116
"maxilla; tooth, molar; tooth, premolar",111
"stem",111
"dentary; tooth, molar; tooth, premolar; tooth, incisor",108
"sternum",102
"radioulna",101
"zygapophysis",96
"scute",82
"tooth, molar; maxilla",77
"bill",76
"carapace",75
"tooth, canine",75
"tooth, molar; tooth, incisor; tooth, canine; tooth, premolar; dentary",73
"tooth, premolar; maxilla; tooth, molar",73
"palate",65
"skull; tooth, molar; tooth, premolar",64
"skull; tooth, molar; tooth, incisor",62
"jugal",61
"skull; tooth, canine; tooth, premolar; tooth, molar; tooth, incisor",58
"rib, dorsal",55
"plastron",53
"dentary; tooth, incisor; tooth, molar; tooth, premolar; tooth, canine",51
"furculum",50
"synsacrum",50
"tympanic bulla",50
"premaxilla; tooth, incisor",47
"ischium",44
"basioccipital",42
"spine",42
"vertebra, dorsal",42
"cuneiform",41
"patella",40
"skull; tooth, molar",40
"lithified wood",36
"metacarpal; metacarpal sample",35
"navicular",35
"naviculo-cuboid",35
"dentary; tooth, molar; tooth, premolar; tooth, canine",33
"surangular",31
"scale",30
"wing",30
"centrum, dorsal",29
"neural arch, caudal",29
"neural arch, cervical",29
"cuboid",28
"trace fossil; trace fossil",28
"transverse process",28
"seed",27
"tooth, molar; tooth, canine; tooth, premolar; dentary",27
"palate; tooth, molar",26
"postorbital",26
"pubis",26
"tooth, fang",26
"nasal",25
"tooth, incisor; tooth, premolar; dentary",25
"tooth, premolar; maxilla",25
"humerus; humerus sample",24
"magnum",24
"maxilla; dentary",24
"maxilla; tooth, premolar",24
"tooth, incisor; premaxilla",24
"exoccipital",23
"metatarsal; metatarsal sample",23
"urostyle",22
"maxilla; tooth",21
"occipital condyle",21
"osteoderm",21
"pelvic girdle",21
"skull; dentary",21
"palate; tooth, molar; tooth, premolar",20
"tooth, molar; palate",20
"maxilla; premaxilla",18
"quadratojugal",17
"tibia; tibia sample",17
"lunar",16
"pes",16
"skull; tooth, incisor",16
"unciform",16
"sesamoid",15
"basisphenoid",14
"exoskeleton; exoskeleton",14
"skull; tooth, molar; tooth, premolar; tooth, incisor; tooth, canine",14
"dentary; dentary sample",13
"dentary; tooth; dentary sample",13
"dentary; tooth, premolar; tooth, incisor",13
"hair",13
"tooth, fang; premaxilla",13
"articular",12
"petrosal",12
"pterygoid",12
"tooth, molar; tooth, premolar",12
"dentary; frontal; maxilla",11
"exoskeleton; bone",11
"phragmocone",11
"pisiform",11
"skull; skull sample",11
"skull; tooth, incisor; tooth, premolar; tooth, molar",11
"ulna; radius",11
"angular",10
"bone; scale",10
"dentary; maxilla; tooth, molar",10
"frontal; dentary",10
"parietal; frontal",10
"skeleton",10
"tooth, molar; tooth, canine; tooth, premolar; maxilla",10
"vertebra, cervical; vertebra, cervical sample",10
"dentary; tooth, canine; tooth, molar",9
"operculum",9
"scaphoid",9
"skull; tooth, premolar",9
"tooth, molar; maxilla; tooth, canine; tooth, premolar; tooth, incisor",9
"dentary; tooth, molar; tooth, canine",8
"dentary; tooth, molar; tooth; tooth, incisor",8
"femur; femur sample",8
"podial",8
"scapula; scapula sample",8
"shell (fossil)",8
"skull; skeleton",8
"skull; tooth, premolar; tooth, molar; tooth, incisor",8
"tooth, premolar; tooth, molar",8
"trapezoid",8
"whole organism (mummified)",8
"centrum, cervical",7
"clavicle",7
"dentary; palate; tooth, molar",7
"dentary; tooth, molar",7
"dentary; tooth, molar; tooth",7
"dentary; tooth, molar; tooth, canine; tooth, incisor",7
"ICN",7
"innominate; innominate sample",7
"lacrimal",7
"laterosphenoid",7
"maxilla; tooth, incisor; tooth, molar; tooth, premolar; tooth, canine",7
"maxilla; tooth, molar; tooth, premolar; tooth, canine",7
"prefrontal",7
"skull; mandible",7
"skull; tooth",7
"temporal",7
"undefinable",7
"bone; tooth",6
"coal ball",6
"horn core",6
"hyoid",6
"palate; maxilla",6
"radius; radius sample",6
"rib, caudal",6
"skull; tooth, premolar; tooth, canine; tooth, molar",6
"tooth, incisor; maxilla; tooth, molar",6
"tooth, premolar; palate; tooth, molar",6
"tooth; tooth sample",6
"bone; sediment",5
"dentary; tooth; dentary sample; dentary sample",5
"dentary; tooth, molar; maxilla",5
"fibula; tibia",5
"frontal; horn",5
"ilium; innominate",5
"metapodial; metapodial sample",5
"palatine",5
"radioulna; radioulna sample",5
"skull; tooth, premolar; tooth, molar; tooth, canine",5
"sphenethmoid",5
"supraoccipital",5
"tooth; exoskeleton",5
"tooth, molar; tooth, canine; dentary; tooth, incisor",5
"tooth, molar; tooth; tooth, premolar; dentary",5
"amber",4
"baculum",4
"dentary; tooth, premolar; tooth, molar",4
"ectopterygoid",4
"egg shell",4
"frontal; frontal",4
"ilium; ischium",4
"malleus",4
"tooth, molar; tooth, molar",4
"tooth, molar; tooth, premolar; maxilla; premaxilla",4
"tooth, premolar; maxilla; tooth, canine",4
"unknown; exoskeleton",4
"unknown; tooth",4
"vertebra; vertebra sample",4
"bone; exoskeleton",3
"dentary; dentary",3
"dentary; maxilla",3
"dentary; maxilla; tooth",3
"dentary; tooth, canine; tooth, premolar",3
"dentary; tooth, incisor; tooth, molar",3
"dentary; tooth, molar; palate",3
"dentary; tooth; tooth, premolar",3
"dentary; tooth; tooth sample; dentary sample",3
"feather",3
"feces",3
"mandible; tooth",3
"maxilla; frontal",3
"maxilla; maxilla sample",3
"maxilla; tooth, canine; tooth, premolar; tooth, incisor",3
"maxilla; tooth, molar; tooth, premolar; tooth, incisor",3
"palate; dentary",3
"skull; skull",3
"splenial",3
"sternal",3
"tibiofibula; femur",3
"tooth, canine; dentary",3
"tooth, incisor; tooth, molar; tooth, premolar",3
"tooth; maxilla; tooth, molar",3
"tooth, molar; tooth, incisor",3
"tooth, molar; tooth, premolar; dentary; maxilla",3
"tooth; tooth, incisor",3
"zygomatic arch",3
"alisphenoid",2
"angular; angular",2
"articular; angular",2
"astragalus; calcaneum",2
"calcaneum; astragalus",2
"calcaneum; calcaneum sample",2
"carapace; pelvic girdle; long bone",2
"cone",2
"coracoid; humerus",2
"cranium; cranium sample",2
"dentary; palate; tooth",2
"dentary; tooth; maxilla",2
"dentary; tooth, premolar; tooth, canine",2
"exoccipital; exoccipital; exoccipital sample",2
"femur; femur",2
"femur; humerus",2
"femur; humerus; tibia",2
"frontal; maxilla",2
"frontal; parietal; squamosal",2
"frontal; premaxilla",2
"innominate; ischium",2
"laterosphenoid; laterosphenoid; laterosphenoid sample",2
"mandible; quadrate",2
"maxilla; maxilla",2
"maxilla; maxilla sample; maxilla sample; maxilla sample",2
"maxilla; squamosal",2
"maxilla; tooth, canine; tooth, molar; tooth, premolar",2
"maxilla; tooth, molar; tooth, premolar; premaxilla",2
"metapodial; phalanx",2
"metatarsal; femur",2
"metatarsal; metapodial",2
"nasal; nasal",2
"needle",2
"palate; tooth, molar; tooth, premolar; tooth, canine",2
"pectoral girdle",2
"plastron; carapace",2
"postorbital; postorbital",2
"predentary",2
"prefrontal; prefrontal",2
"prootic",2
"pygostyle",2
"quadratojugal; quadratojugal",2
"rib; rib",2
"rib; rib sample",2
"rostrum",2
"scapulocoracoid",2
"sediment; sediment",2
"skin",2
"skull; maxilla",2
"skull; maxilla; dentary",2
"skull; tooth, canine; tooth, incisor; tooth, premolar; tooth, molar; mandible",2
"skull; tooth; dentary",2
"skull; tooth; dentary; tooth sample",2
"skull; tooth, premolar; tooth, incisor",2
"skull; tympanic bulla",2
"squamosal; tympanic bulla",2
"stem; leaf",2
"supraoccipital; supraoccipital; supraoccipital",2
"synsacrum; innominate",2
"temporal; tympanic bulla",2
"tendon, ossified; tendon, ossified",2
"tibia; radius",2
"tibia; tibia sample; tibia sample",2
"tibiofibula; humerus",2
"tibiofibula; metatarsal",2
"tooth, carnassial",2
"tooth, incisor; maxilla",2
"tooth, incisor; tooth, canine; tooth, premolar; dentary",2
"tooth, molar; dentary; tooth, incisor; maxilla",2
"tooth, molar; maxilla; premaxilla",2
"tooth, molar; rostrum; tooth, premolar",2
"tooth, molar; tooth, premolar; tooth, incisor; maxilla",2
"tooth, premolar; palate",2
"tooth; tooth, premolar",2
"tympanic bulla; squamosal",2
"ulna; dentary",2
"ulna; humerus",2
"vertebra, atlas; vertebra, atlas sample",2
"vertebra, axis; vertebra, axis sample",2
"vertebra; long bone",2
"vertebra, lumbar; vertebra, thoracic",2
"antler; frontal",1
"astragalus; astragalus sample",1
"astragalus; radius",1
"astragalus; tooth",1
"basioccipital; basioccipital",1
"basioccipital; exoccipital",1
"basisphenoid; basisphenoid sample",1
"bone; bone; bone",1
"bone; bone sample",1
"bone; egg shell",1
"bone; tooth, premolar",1
"bone; vertebra",1
"calcaneum; astragalus; metapodial",1
"carapace; plastron; long bone",1
"carpometacarpus; metacarpal",1
"centrum, dorsal; rib; centrum, dorsal; centrum, dorsal",1
"coracoid; scapula",1
"coracoid; vertebra",1
"cranium; maxilla",1
"cranium; skeleton, postcranial",1
"cuboid; metatarsal; vertebra; innominate; calcaneum",1
"dentary; femur",1
"dentary; frontal",1
"dentary; frontal; maxilla; premaxilla",1
"dentary; frontal; premaxilla",1
"dentary; humerus; long bone",1
"dentary; maxilla; cranium; squamosal; parietal; frontal",1
"dentary; maxilla; premaxilla",1
"dentary; maxilla; tooth, molar; tooth, premolar; rib",1
"dentary; maxilla; tooth, molar; tooth, premolar; tooth, incisor",1
"dentary; metatarsal; tooth",1
"dentary; parietal; dentary",1
"dentary; parietal; frontal",1
"dentary; parietal; maxilla",1
"dentary; premaxilla; maxilla",1
"dentary; premaxilla; palate",1
"dentary; premaxilla; skeletal element; squamosal; frontal; tooth, incisor",1
"dentary; premaxilla; tooth, premolar",1
"dentary; radius",1
"dentary; skeleton; dentary sample",1
"dentary; squamosal; frontal; maxilla",1
"dentary; squamosal; maxilla",1
"dentary; tooth, canine; tooth, incisor; premaxilla",1
"dentary; tooth, canine; tooth, premolar; tooth, molar; tooth, canine sample; dentary sample",1
"dentary; tooth, incisor; tooth, molar; tooth, premolar",1
"dentary; tooth, incisor; tooth; premaxilla; frontal",1
"dentary; tooth, molar; dentary sample",1
"dentary; tooth, molar; premaxilla; maxilla",1
"dentary; tooth, molar; tooth, incisor; maxilla",1
"dentary; tooth, molar; tooth; maxilla",1
"dentary; tooth, molar; tooth, molar; tooth, premolar",1
"dentary; tooth; premaxilla",1
"dentary; tooth, premolar; maxilla",1
"dentary; tooth, premolar; tooth, molar; palate",1
"dentary; tooth; tooth, incisor",1
"dentary; tooth; tooth; tooth; tooth; tooth; tooth; tooth; tooth; tooth; tooth; tooth; tooth; tooth; tooth; tooth; tooth; tooth; tooth; tooth; tooth; tooth; tooth; tooth; dentary",1
"dentary; ulna; scapula",1
"dentary; ulna; tooth",1
"dentary; vertebra",1
"ectopterygoid; ectopterygoid; ectopterygoid sample",1
"egg shell; skeletal element",1
"exoskeleton; exoskeleton sample",1
"exoskeleton; sediment; tooth",1
"femur; dentary; tooth, incisor",1
"femur; humerus; radius",1
"femur; humerus; scapula",1
"femur; humerus; tooth",1
"femur; innominate; metatarsal; tibiofibula; tooth, premolar",1
"femur; metapodial; tibia; radius",1
"femur; radius; metapodial; tympanic bulla; tooth",1
"femur; skeletal element",1
"femur; tibiofibula; radius",1
"femur; tooth, molar; dentary",1
"fibula; calcaneum",1
"fibula; fibula sample",1
"foot",1
"frontal; frontal sample",1
"frontal; maxilla; squamosal",1
"frontal; tibia; radius; squamosal",1
"frontal; tooth, premolar; premaxilla; tooth, molar",1
"guard; guard",1
"hoof wall",1
"humerus; bill",1
"humerus; carpometacarpus",1
"humerus; clavicle; scapula",1
"humerus; dentary",1
"humerus; femur; phalanx; metatarsal; tarsal",1
"humerus; fibula; innominate; femur",1
"humerus; humerus",1
"humerus; humerus sample; humerus sample",1
"humerus; innominate; tibia; tooth",1
"humerus; maxilla",1
"humerus; metatarsal; tibia",1
"humerus; phalanx",1
"humerus; plastron",1
"humerus; premaxilla; zygomatic arch; tooth, premolar; mastoid",1
"humerus; tooth; ulna",1
"humerus; vertebra; ulna; coracoid; radius; scapula; synsacrum; rib; innominate",1
"ilium; femur; rib; vertebra; fibula; tibia",1
"ilium; vertebra, axis",1
"incus",1
"innominate; dentary",1
"innominate; femur",1
"innominate; humerus",1
"innominate; innominate",1
"innominate; long bone",1
"innominate; rib; rib",1
"innominate; sacrum",1
"innominate; synsacrum",1
"innominate; tibia",1
"ischium; pubis; femur",1
"jugal; jugal",1
"jugal; jugal; jugal sample",1
"lacrimal; lacrimal",1
"lacrimal; lacrimal sample",1
"lacrimal; malar",1
"lithified wood; exoskeleton",1
"long bone; carapace",1
"long bone; dentary",1
"long bone; femur",1
"long bone; long bone",1
"long bone; long bone sample",1
"long bone; metapodial; calcaneum",1
"lunar; astragalus; magnum",1
"magnum; trapezoid",1
"malar",1
"mandible; angular",1
"mandible; humerus",1
