"reproductiveCondition","reps"
"",6180894
"flowers",41898
"flowers & fruit",18391
"fruit",11697
"sterile",5991
"fl",2097
"Flowering",1584
"fruits",1425
"Flowering & Fruiting",1161
"flrs",1152
"fr",1003
"Cones",635
"fl,fr",601
"Flower",547
"Flowers",537
"flowering",321
"fertile",299
"fl, fr",289
"flower",283
"Fruiting",272
"fl-fr",255
"Fertile",243
"Fruits",223
"flowers & fruits",198
"flowering and fruiting",182
"strobili",179
"Fruit",175
"Flowers and Fruits",166
"flowers and fruit",150
"st",136
"frts",134
"flw",131
"fruiting",128
"Vegetative",113
"Flower | Fruit",105
"flowers and fruits",103
"Ft",100
"fr,fl",97
"fr, fl",88
"flo",78
"flowering + fruiting=mid",73
"Cone",72
"yfr",72
"flrs, frts",63
"flowering=early",62
"Unknown",62
"Flower, Fruit",59
"vegetative",59
"flower & fruit",51
"Flowers yellow",51
"with sporangia",45
"steril",41
"Fertile | Flower",39
"leaf",38
"buds",36
"Flowers Present",35
"cones",34
"fl. & fr.",34
"Flowers purple",33
"Flowering & fruiting",32
"Reproductive",30
"Fertile | Flower | Fruit",29
"Fruit | Flower",29
"fruit & leaves",29
"flower and fruit",28
"fl & ft.",27
"sporangia",27
"Flowers and fruit",26
"In flower",25
"leaves",23
"Flr",22
"flowers & leaves",21
"image",21
"Flower: Y Fruit: N Vegetation: Y Bud: N",20
"bulbils",19
"Sterile",19
"Flr & Frt",18
"Phenology: Flowering and Fruiting.",18
"Flowers white",17
"fru",17
"fruit and flower",17
"veg",17
"sori",16
"flowers, fruits",15
"flr",15
"Pappus white",14
"sterile.",14
"Bud, Flower",13
"F - 1",13
"flowering + fruting=mid",13
"fruiting=late",13
"Seeds",13
"flw-fr",12
"frs",12
"ovulate strobili",11
"Disk & rays yellow",10
"Flower/fruit",10
"Flowering and Fruiting",10
"ft.",10
"fl.",9
"flower, fruit",9
"Bud, Flower, Fruit",8
"cone",8
"flower buds",8
"flowers, fruit & leaves",8
"In Flower",8
"staminate strobili",8
"female strobili",7
"Fertile |",7
"Flower |",7
"flowering & fruiting",7
"flrs, buds",7
"old infl",7
"Rays purple, disk yellow",7
"spores",7
"Bud",6
"buds, flrs",6
"Fl",6
"Flowering.",6
"Flowers yellow, pappus white",6
"Fruit and Flowers",6
"in flower",6
"Phenology: Flowering.",6
"seeds",6
"yes",6
"bud",5
"fl buds",5
"fl ,fr",5
"flowering/fruiting",5
"Flowering/fruiting",5
"Flowering or fruiting",5
"Flower: N Fruit: Y Vegetation: Y Bud: N",5
"frls",5
"Fruit Present",5
"infl",5
"No Data",5
"old flowers",5
"seed",5
"Bud |",4
"Flower, fruit",4
"Flower: N Fruit: N Vegetation: Y Bud: N",4
"flowers, buds",4
"fl, yfr",4
"f;p",4
"Frt",4
"Fruit |",4
"ster",4
"Steril",4
"strobili & fruit",4
"yfl",4
"blue f",3
"early frts",3
"fkrs",3
"FL - 1",3
"fl and fr",3
"fleurs",3
"fl/frt",3
"Flo",3
"flower buds & flowers",3
"flower, fruit & seed",3
"Flowering and fruiting",3
"Flowering and Fruiting.",3
"FLowering & Fruiting",3
"flowers, fruit",3
"flowers & leaf",3
"flrs, early frts",3
"frt",3
"Fruiting.",3
"fruit & leaf",3
"fruits, seeds",3
"f'w",3
"leaf, bulbils",3
"lv",3
"lvs",3
"Mature seeds",3
"ofl",3
"old fruits",3
"Phenology: Fruiting.",3
"photo only",3
"photos",3
"Rays white, disk yellow",3
"staminate cones",3
"young fruits",3
"1",2
"bulbils, leaf",2
"early fruits",2
"f",2
"Fertile | Fruit",2
"Fertile, Fruit",2
"Flower and Fruit",2
"Flower | Fertile",2
"flower; fruit",2
"flower/fruit",2
"Flowering & fruit",2
"Flower: N Fruit: N Vegetation: Y Bud: Y",2
"Flowers.",2
"FLowers",2
"Flowers and fruit.",2
"Flowers bluish-purple",2
"Flowers Present; Fruit Present",2
"Flowers red",2
"Flower: Y Fruit: N Vegetation: Y Bud: Y",2
"Flrs",2
"fl,st",2
"flw, fr",2
"Fr",2
"fr and fl",2
"fruit & flowers",2
"fruits and flowers",2
"fruit & stems",2
"images",2
"Immature Fruit |",2
"imm. fruit",2
"In Fruit",2
"Late flower & fruit",2
"male strobili",2
"old flrs",2
"pistilate",2
"pistillate strobili",2
"plant",2
"Roots, stems, leaves, flowers, fruit",2
"some fruits",2
"Ster",2
"st,fr",2
"with strobili",2
"`",1
"-",1
"0",1
"109",1
"181926",1
"1979",1
"1 flower",1
"2105",1
"5-50 ft. climbing",1
"ASU",1
"big frts",1
"blrs",1
"Bractlets pinkish-white",1
"bracts",1
"Bud, Fertile, Fruit",1
"bud & flower",1
"Bud & flower",1
"bud, fr",1
"Bud, Fruit",1
"buds, early frts",1
"buds, flowers",1
"buds, flr",1
"buds, flrs, frts (no leaf)",1
"buds, frts",1
"Buds only",1
"ca",1
"capsules",1
"Clump grass.",1
"early",1
"Early flower",1
"early fruits, bracts",1
"early fruits, old flowers",1
"fem",1
"fertille",1
"few flowers",1
"few flrs",1
"FL - 1; FR - 1",1
"fl,fr,",1
"fl; fr",1
"fl.fr",1
"flor",1
"flower (albino form)",1
"flower and early fruit",1
"Flower and fruit",1
"Flower and Fruit.",1
"Flower and Fruits",1
"flower bud",1
"flower & bud",1
"Flower, Bud",1
"Flower buds",1
"Flower & early fruit",1
"Flower | Fertile | Fruit",1
"Flower, Flower",1
"flower + fruit",1
"Flower & fruit",1
"Flower, Fruit, Bud",1
"flowering/early fruiting",1
"Flowering & early Fruiting",1
"flowering, fruiting",1
"Flowering, fruiting",1
"Flowering; Fruiting",1
"Flowering/Fruiting",1
"Flowering& Fruiting.",1
"flowering or fruiting",1
"flower & leaves",1
"flowerrs",1
"flowers and  fruit",1
"Flowers blue",1
"flowers both staminate and pistillate s",1
"flowers corolla carmine",1
"flowers, frts",1
"flowers & frui",1
"Flowers & fruit",1
"Flowers, fruits",1
"flowers, leaves",1
"Flowers orange",1
"Flowers pale orange",1
"Flowers pale white",1
"Flowers pink",1
"flowers rays purple",1
"flowers red",1
"flowerss",1
"flowers & seed",1
"flower & stems",1
"Flowers whitish",1
"Flowers yellowish-white",1
"Flowers yellow-white",1
"Flowring & Fruiting",1
"FLRS",1
"Flrs, frts",1
"FLW",1
"flw,fr",1
"Flwoers",1
"flws",1
"fl,yfr",1
"fl, yft",1
"fo",1
"fr & fl",1
"fr.fl",1
"fr, fr",1
"frs.",1
"frs-fl",1
"fr,st",1
"frt, bulbils",1
"frts, buda",1
"frts, flrs",1
"fruis",1
"fruit and flowers",1
"fruit (cones)",1
"fruit, flower",1
"fruit; flower",1
"Fruit, Flower",1
"Fruiting capsules.",1
"fruit nd flowers",1
"fruit or seed",1
"Fruits and Flowers",1
"fruit & seed",1
"fruits & flowers",1
"Fruits green to brown",1
"Fruits green to tan",1
"fruits & seeds",1
"fruting=late",1
"Frutis",1
"Furits",1
"gltd",1
"iamge",1
"image of frts",1
"images inf lr",1
"immature fruit",1
"immature seeds",1
"in bloom",1
"Infertile",1
"inflorescence",1
"[Inflorescence present - bhc 27 June 2012]",1
"In flower and fruit.",1
"in fruit",1
"In fruit",1
"In fruit.",1
"In stamenate",1
"Isotype",1
"late flrs",1
"leaf frags",1
"leaf portion",1
"leaves & stems",1
"leavesw",1
"lfrs",1
"lvs, fr",1
"mature fruits",1
"no specimen on sheet",1
"old flrs, frts",1
"old frts",1
"old fruit",1
"old fruiting stalk",1
"old infl.",1
"old infl, bulbil",1
"old infl, bulbils",1
"old infl, leaf",1
"one bud",1
"Ovulate strobili",1
"peduncles",1
"Petals white, stamens yellow",1
"phenology",1
"Phenology: Buds.",1
"Phenology: Vegetative.",1
"photo",1
"photos only",1
"r",1
"Rays yellow, disk black",1
"Remnants",1
"roots",1
"Roots, stems, heads",1
"Roots, stems, leaves, flowers",1
"rosette",1
"R. Taylor",1
"small flowers",1
"sporangium",1
"spore",1
"Spores",1
"srrobili",1
"stamenate",1
"staminate cone",1
"Staminate cones",1
"staminate flowers",1
"stem",1
"stems and fruit",1
"Stems, leaves, flower",1
"sterile plants",1
"st,fl",1
"st,fl,fr",1
"stobili",1
"strobilil",1
"Vegetation",1
"very early fruits",1
"With flowers",1
"With flowers.",1
"With flowers, male",1
"With fruits.",1
"with staminate cones",1
"with storbili",1
"yellow flowers",1
"young fruit",1
