"class","reps"
"",1043265
"Mammalia",705994
"Gastropoda",456912
"Insecta",432275
"Aves",409940
"Bivalvia",359578
"Reptilia",333638
"Rhynchonellata",245109
"Osteichthyes",199916
"Amphibia",168321
"GASTROPODA",120490
"Strophomenata",105498
"Cephalopoda",100156
"BIVALVIA",99726
"Crinoidea",97622
"Anthozoa",90667
"Chondrichthyes",82354
"Trilobita",80481
"Arachnida",73361
"Foraminifera",66701
"MAMMALIA",59682
"Malacostraca",46733
"Fusulinida",35119
"Echinoidea",30374
"Globothalamea",30159
"Ostracoda",27466
"Pelecypoda",23236
"Angiospermopsida",22517
"Magnoliopsida",21273
"MALACOSTRACA",16812
"Pinopsida",15981
"Blastoidea",13975
"ECHINOIDEA",12900
"Stenolaemata",12895
"Polychaeta",12849
"Merostomata",12647
"Osteichthys",12473
"Gymnolaemata",11695
"Actinopterygii",11556
"Artiodactyla",10222
"Rodentia",9823
"Demospongea",8566
"ANTHOZOA",8234
"OSTEICHTHYES",8227
"REPTILIA",7822
"Ornithischia",6895
"Nautiloidea",6790
"Scaphopoda",6752
"Lingulata",6625
"Gymnospermopsida",6604
"Conodonta",6441
"incertae sedis",6228
"Hydrozoa",6086
"Graptolithina",5754
"Sarcodina",5626
"Scyphozoa",5621
"Crustacea",5384
"Chilopoda",5319
"Polyplacophora",5202
"Articulata",5076
"Diplopoda",4962
"GYMNOLAEMATA",4916
"Dicotyledonae",4847
"GRANULORETICULOSA",4763
"Worm",4566
"Holothuroidea",4463
"Cystoidea",4310
"Demospongiae",4231
"Actinopoda",4175
"ASTEROIDEA",4082
"CIRRIPEDIA",3923
"Cheilostomata",3825
"Cystoporata",3810
"Dinosauria",3807
"Sarcopterygii",3509
"Perissodactyla",3477
"Ophiuroidea",3162
"Tubothalamea",3127
"OSTRACODA",3056
"CHONDRICHTHYES",2953
"Carnivora",2766
"Unplaced",2686
"Lagomorpha",2672
"Granuloreticulosea",2651
"AVES",2438
"Rugosa",2177
"Stelleroidea",1914
"Branchiopoda",1910
"Lycopsida",1909
"Squamata",1907
"Edrioasteroidea",1896
"Proboscidea",1873
"Cirripedia",1842
"Placodermi",1833
"RHYNCHONELLATA",1674
"Asteroidea",1643
"SCAPHOPODA",1589
"Tabulata",1589
"Maxillopoda",1554
"Agnatha",1547
"(Brachiopoda)",1494
"Craniata",1490
"AMPHIBIA",1470
"Cyclostomata",1335
"Inarticulata",1294
"Stromatoporoidea",1271
"Elasmobranchii",1205
"Ichnites",1161
"Hyalospongea",1158
"Pteridophylla",1143
"Hyolitha",1098
"Passeriformes",1094
"Trepostomata",1059
"Eocrinoidea",999
"Cryptostomata",996
"Petrobranchia",951
"CEPHALOPODA",908
"Polycystina",850
"Incertae sedis",845
"Filicopsida",824
"Chiroptera",818
"Hexactinellida",740
"Soricomorpha",724
"Sipunculidea",693
"OPHIUROIDEA",685
"Galliformes",677
"Bennititopsida",675
"CRINOIDEA",666
"Rostroconchia",659
"Trilobitoidea",658
"Heteractinida",656
"TRILOBITA",656
"Phascolosomatidea",654
"Holocephali",639
"Hirudinea",614
"Cathartiformes",588
"Class incertae sedis",578
"Unranked",565
"Therapsida",561
"Monoplacophora",534
"POLYPLACOPHORA",531
"PLACODERMI",503
"Stylophora",503
"Calcispongea",501
"Calyptoptomatida",488
"Cricoconarida",480
"Copepoda",443
"Equisetopsida",435
"Anura",423
"STENOLAEMATA",422
"Oligochaeta",414
"Liliopsida",413
"Cardiida",410
"Turbellaria",405
"STROPHOMENATA",365
"Machaeridia",363
"Neogastropoda",361
"AGNATHA",345
"Acanthodii",344
"Pelycosauria",335
"Saurischia",324
"Ginkgoopsida",323
"Eurypterida",321
"POLYCHAETA",321
"Testudines",321
"Pteraspidomorphi",320
"ACANTHODII",315
"Cycadopsida",313
"Rhombifera",310
"HYDROZOA",303
"Chileata",299
"Thylacocephala",295
"Reticularea",289
"Scleractinia",284
"Bacillariophyceae",279
"Ichnofossil",267
"LINGULATA",266
"Archaeocyatha",262
"Pycnogonida",258
"Cestoda",255
"Sphenopsida",250
"Neotaenioglossa",246
"Homoiostelea",242
"Tentaculita",242
"Monothalamids",241
"To be looked up",240
"Vendobionta",231
"Ostreoida",227
"Opalinea",224
"Coelenterata",223
"fish indet.",222
"Paracrinoidea",207
"FISH TRACE",206
"Sauria",197
"Phylactolaemata",196
"Camptostromoidea",195
"Marattiopsida",195
"Monocotyledonae",194
"Petromyzontidia",194
"Nuculoida",190
"Cyanophyceae",189
"Falconiformes",188
"Cephalaspidomorphi",183
"Glossopteridopsida",183
"Prymnesiophyceae",182
"Dinocarida",180
"Progymnospermopsida",179
"Charophyceae",172
"unassigned",172
"Archipolypoda",169
"Homalozoa",169
"Amphineura",168
"Class indet.",167
"Agmata",166
"GRAPTOLITHINA",166
"Pteridopsida",166
"Diploporita",160
"Kutorginata",156
"Anseriformes",155
"Calcarea",155
"Paterinata",153
"INSECTA",150
"Trematoda",146
"Irregulares",139
"Bennettitopsida",133
"Carditida",130
"Hexanauplia",129
"Blastozoa",125
"Chlorophyceae",125
"Enopla",125
"Obolellata",123
"Lepidocarpopsida",121
"Entognatha",120
"Glomeromycetes",120
"Cyclocystoidea",119
"Tentaculitida",118
"Gordioidea",117
"Lycopodiopsida",116
"Annelida",112
"Dacryoconarida",111
"Accipitriformes",107
"Coleoidea",107
"Sorbeoconcha",104
"Myxini",103
"Anopla",99
"Polychaetia",99
"Helicoplacoidea",98
"Rhynchonelliformea",98
"Rhyniopsida",96
"Fenestrata",95
"Polycystinea",95
"Y",94
"Isoetopsida",93
"Unknown",91
"Matthevia",90
"Trimerophytopsida",87
"Enteropneusta",83
"Rhabditophora",80
"Venerida",80
"Ulvophyceae",78
"Cubozoa",77
"Strigiformes",77
"Myida",76
"Coscinodiscophyceae",75
"Decapoda",75
"Coeloscleritophora",74
"Dasycladophyceae",71
"Monocotyledoneae",71
"Caudata",70
"Osmundopsida",69
"Mammalia - Mammaliaformes",67
"Chlorophyaceae",66
"Clypeasteroida",66
"Gruiformes",66
"Serpentes",66
"Echinozoa",65
"Mediophyceae",65
"Pteridospermopsida",65
"CONODONTA",64
"Xenarthra",64
"Florideophyceae",62
"Adapedonta",60
"Myzostomida",60
"ARTICULATA",59
"Mytiloida",59
"Tentaculata",59
"Pterioida",58
"Coccolithophyceae",57
"DIPLOPODA",53
"Hexapoda",53
"Zosterophyllopsida",53
"Foraminiferida",52
"Obelellata",52
"Ichnofossil incertae sedis",50
"Polypodiopsida",48
"Coronoidea",47
"Euthycarcinoidea",46
"INVERT",46
"Secernentea",46
"Asterozoa",45
"DEMOSPONGEA",45
"Homostelea",45
"Foraminifera incertae sedis",44
"CRANIATA",43
"Palaeonemertea",43
"Caudofoveata",42
"Lucinida",41
"Psilopsida",41
"Archaeopteridopsida",40
"Cephalocarida",40
"Cyatheopsida",39
"Regulares",39
"Ammonoidea",38
"Lyginopteridopsida",38
"Ostreida",37
"Community slab",36
"Rhodophyceae",36
"Terebratulida",36
"Gymnospermospida",35
"Invertebrate Class incertae sedis",35
"Tetrapod",35
"Ciliata",34
"Cyclozoa",34
"Hyalospongiae",34
"Pentastomida",34
"Sessilia",34
"Tergomya",34
"Clitellata",32
"Ctenostomata",32
"CYSTOIDEA",32
"Ichthyostraca",32
"Radiolaria",32
"Scolecodont",32
"Bryopsidophyceae",31
"TENTACULITA",31
"Charadriiformes",30
"undefinable",30
"Aplacophora",29
"Bdelloidea",29
"Dentaliida",29
"Gnetopsida",29
"Marchantiopsida",29
"Leptocardii",28
"Receptaculitidae",28
"Thecamoebina",28
"Amniota",27
"Arcoida",27
"Ctenocystoidea",27
"Myriapoda",27
"Demospongia",26
"Monothalamea",26
"Multicrustacea",26
"Phaeophyceae",26
"Veneroida",26
"Chromadorea",25
"Symphyla",25
"Cladoxylopsida",24
"Coleoptera",24
"Cuculiformes",24
"Drepanophycopsida",24
"Ichthyosauria",24
"MAMM TRACE",24
"Phaeophyta",24
"Podicipediformes",24
"Polythalamea",24
"Anomalodesmata",23
"Chelicerata",23
"Foraminferea",23
"Heterotardigrada",23
"Prasinophyceae",23
"Staurozoa",23
"CONULATA",21
"Ichnites (reptilia)",21
"Arthropleuridea",20
"Brachiopoda",20
"Cingulata",20
"Coccolthiophyceae",20
"Murchisoniina",20
"Thalattosauria",20
"Therapoda",20
"Xenophyophorea",20
"Banffozoa",19
"Chrysophyceae",19
"Entoprocta",19
"Palaeacanthocephala",19
"Schizaeopsida",19
"Sphaeocarpopsida",19
"Uncertain",19
"Ascidia",18
"Bryopsida",18
"mammals indet.",18
"Phyllocarida",18
"Pteropoda",18
"Rotaliata",18
"Angiospermae",17
"Columbiformes",17
"Dipleurozoa",17
"EDRIOASTEROIDEA",17
"REPT TRACE",17
"Vertebrata",17
"Cetacea",16
"Filicatae",16
"Pseudofossil",16
"Unionoida",16
"Ascidiacea",15
"Lecanoromycetes",15
"Littorinimorpha",15
"mammal? indet.",15
"Mastigophora",15
"Actinochrysophyceae",14
"Bivalva",14
"Coccolithophoridae",14
"Crinozoa",14
"INDET",14
"MEROSTOMATA",14
"Nuda",14
"PLANT",14
"Sphenophyllopsida",14
"Trimerophyllopsida",14
"Bivalvia?",13
"Chitinozoa",13
"Conodontophorida",13
"Enoplea",13
"Litopterna",13
"Megacheira",13
"NON-LIFE",13
"Ozarkodinida",13
"Palaeoscolecida",13
"Piciformes",13
"Adenophorea",12
"Ammonitida",12
"Anthoza",12
"Archiacanthocephala",12
"Belemnitida",12
"Dentalida",12
"Halkieriidae",12
"Leclerqiopsida",12
"Phyllocariida",12
"Porostromata",12
"Udeonycophora",12
"Undetermined",12
"Arthropleurida",11
"CHRYSOPHYCEAE",11
"Echiuroidea",11
"fish? indet.",11
"Hepaticopsida",11
"HEXACTINELLIDA",11
"Hymenoptera",11
"Pinnipedia",11
"BIRD TRACE",10
"Collembola",10
"Globothalama",10
"Marellomorpha",10
"Myxophyceae",10
"Ottokariopsida",10
"Palaeoscoleca",10
"Pholadomyoida",10
"Stenoglossa",10
"Tubuliporata",10
"Udeonychophora",10
"Archaeocyathida",9
"BLASTOIDEA",9
"Gastropoda?",9
"HOMOIOSTELEA",9
"Protomedusae",9
"Remipedia",9
"Vendotaenia",9
"Bioclaustration",8
"Botryopteridiopsida",8
"BRANCHIOPODA",8
"Diploporata",8
"Eucycliophora",8
"Hyolithomorpha",8
"Progymnospermophyta",8
"Thaliacea",8
"AMPH TRACE",7
"Edrioblastoidea",7
"Gleicheniopsida",7
"Homoscleromorpha",7
"Ichnites amphibia",7
"Marrellomorpha",7
"Marsiliopsida",7
"Receptaculitida",7
"Spiriferida",7
"Tetrapoda",7
"Acipenseriformes",6
"Appendicularia",6
"Dictyostelia",6
"Group Default",6
"HETERACTINIDA",6
"Magnoliids",6
"Mollusca",6
"Myxogastria",6
"Pentamerida",6
"Pteridophyta",6
"Rhynchonellida",6
"Spatangoida",6
"Vetigastropoda",6
"Articulata (Brachiopoda)",5
"Cephalaspidea",5
"Desmospongea",5
"Dinocaridida",5
"Euomphalina",5
"Ichnotaxa",5
"Monogenea",5
"Pelecaniformes",5
"Plesiosauria",5
"Rostrochonchia",5
"Solenogastres",5
"Algae",4
"Annularia",4
"Anthoceropsida",4
"Anthrozoa",4
"ARACHNIDA",4
"Artiodactyla, Perissodactyla",4
"Bacillariophycidae",4
"CALCAREA",4
"Camarodonta",4
"Dinocardia",4
"Diptera",4
"Echinoida",4
"Gingkoopsida",4
"Helcionelloida",4
"Lagenina",4
"Magnoliophyta",4
"Merostomoidea",4
"Onychyophorida",4
"Parablastoidea",4
"Pinales",4
"Sabellida",4
"Sphinctozoa",4
"Thoracica",4
"Tommotiida",4
"Zoantharia",4
"Zygnematophyceae",4
"Aglaophytopsida",3
"Anthozoa?",3
"Archaeogastropoda",3
"Batoidea",3
"Branchiura",3
"?Calyptoptomatida",3
"Cambroemida",3
"Cephalopoda | Ammonoidea",3
"CHILEATA",3
"Cidaroida",3
"Condylarthra",3
"Cryptogamas",3
"Desmostylia",3
"Entognatha?",3
"Gammaproteobacteria",3
"Granuloreticulosa",3
"HOLOTHUROIDEA",3
"Homolazoa",3
"Kinorhyncha",3
"Lepidocystoidea",3
"Limoida",3
"Medusae",3
"Mesogastropoda",3
"Miliolidia",3
"Multiplacophora",3
"Nematophyta",3
"Peltaspermopsida",3
"Psammocorallia",3
"Rhychonellata",3
"Rhynchonella",3
"Rotalidia",3
"RYNCHONELLATA",3
"Siluriformes",3
"Stylommatophora",3
"Amphibia ichnites",2
"Arachnida?",2
"Arbacioida",2
"Archaeopriapulida",2
"Archypolypoda",2
"Atrypida",2
"BACILLARIOPHYCEAE",2
"bird track",2
"Brachiopoda incertae sedis",2
"Canalipalpata",2
"Caprimulgiformes",2
"Catenulida",2
"Cetartiodactyla",2
"Cheilostomatida",2
"Cnidaria",2
"Coniferopsida",2
"Crinoidea?",2
"Dichoporita",2
"Echiura",2
"Fenestrida",2
"Graptolithoidea",2
"Halwaxiida",2
"HELICOPLACOIDEA",2
"Hepticae",2
"Heterotrichea",2
"Hexactinellidas",2
"ICZN",2
"IRREGULARES",2
"Marsupialia",2
"Medusae?",2
"Medusozoa",2
"Myzostomia",2
"Nectonematoida",2
"Neoloricata",2
"Noeggerathiopsida",2
"Palm",2
"PATERINATA",2
"Pisces",2
"Proteales",2
"Reptile",2
"RHOMBIFERA",2
"Salenioida",2
"Scaphopoda?",2
"Silicispongiae",2
"Sirenia",2
"Stauropteridopsida",2
"Stomatopoda",2
"Temnospondyli",2
"Tubulinea",2
"Unionida",2
"Vermes",2
"Vetulicolida?",2
"Xiphosura",2
"Xiphosurida",2
"Zygomycetes",2
"Acantharea",1
"Actinomycetes",1
"Agaricomycetes",1
"Anseriformes, Falconiformes",1
"Arthropoda",1
"Artiopoda",1
"Ascidea",1
"Asteridae",1
"Bacillariophyacea",1
"Basommatophora",1
"BIvalvia",1
"Bivalvoa",1
"Bivlavia",1
"Camerata",1
"Carpoidae",1
"Chaetetida",1
"Chareae",1
"Chondrichthys",1
"Ciliatea",1
"Cirripedia incertae sedis",1
"Clupeiformes",1
"Clypeastoida",1
"Cnidaria Class incertae sedis",1
"Coenopteridopsida",1
"COLLEMBOLA",1
"Conoidasida",1
"Cornucarpaceae",1
"Creodonta",1
"Crinoidaea",1
"Crocodilia",1
"Cryptomya",1
"Cyanophyta",1
"Cyanopsida",1
"CYCLOCYSTOIDEA",1
"Dasycladophyceea",1
"Dicotyledoneae",1
"DICTYLEDONAE",1
"Dictyochophyceae",1
"Dinocerata",1
"Diplacophora",1
"Dothideomycetes",1
"Echiniodea",1
"Echinodea",1
"Echinoidae",1
"Echinoidea?",1
"Esociformes",1
"Eurotiomycetes",1
"Eutardigrada",1
"Euthycarcinoida",1
"FISH INVERT",1
"Galeaspida",1
"Gasterosteiformes",1
"?Gastropoda?",1
"Gnathostomata",1
"Goniatitida",1
"Gorgonacea",1
"Graptolithinia",1
"Gymnolaemata?",1
"Gymnospermosida",1
"Hepaticeae",1
"Heterodonta",1
"Heterostropha",1
"Hoplonemertea",1
"Hybodontiformes",1
"Hydroidea",1
"Ichnites xiphosura",1
"INARTICULATA",1
"Isopoda",1
"Larvacea",1
"Lepisosteiformes",1
"Liliopsida?",1
"Lingulida",1
"Machaerida",1
"Magnioliopsida",1
"mammal indet.",1
"Mesomycetozoa",1
"Milleporina",1
"Monocyathea",1
"Monoplacophora?",1
"MONOPLACOPHORA",1
"Multituberculata",1
"Musci",1
"Myriapoda?",1
"Mytilida",1
"Myzostomaria",1
"Nassellaria",1
"Nassellarida",1
"Notoungulata",1
"Ophiocistioidea",1
"Ophiuroidea?",1
"Osteichthyes G",1
"Osteoglossiformes",1
"Osteostraci",1
"Palaeoheterodonta",1
"Palaeonisciformes",1
"Pantodonta",1
"PARACRINOIDEA",1
"Patellogastropoda",1
"Pauropoda",1
"Phasmida",1
"PHYLACTOLAEMATA",1
"Pilosa",1
"Polycahaeta",1
"Polychaeta?",1
"Priapulida Class incertae sedis",1
"Problematica Class incertae sedis",1
"Productida",1
"Prosobranchia",1
"Protomedusa",1
"Pseudorthocerida",1
"Psilotopsida",1
"Pteridopermopsida",1
"Pterosauria",1
"Pucciniomycetes",1
"Radiocyatha",1
"REGULARES",1
"ROSTROCONCHIA",1
"Rudista",1
"SARCODINA",1
"Sauropterygia, Eosauropterygia",1
"Sclerospongea",1
"Scyphoxoa",1
"Solemyoida",1
"Sordariomycetes",1
"Spumellaria",1
"STYLOPHORA",1
"Temnopleuroida",1
"Terebellida",1
"Trigonioida",1
"Trilobozoa",1
"Tubulothalamea",1
"Unassigned",1
"Xenusia",1
