"index.order","reps"
"",1232309
"passeriformes",217327
"squamata",209557
"rodentia",195047
"neogastropoda",163032
"hymenoptera",147068
"perissodactyla",136914
"veneroida",132615
"anura",125344
"artiodactyla",102988
"lepidoptera",99475
"coleoptera",99041
"stylommatophora",95770
"foraminiferida",90778
"littorinimorpha",89916
"testudines",79902
"decapoda",66088
"productida",63009
"araneae",60128
"diptera",59820
"athyridida",56704
"perciformes",55097
"rhynchonellida",55016
"spiriferida",51984
"carnivora",47954
"ammonoidea",45864
"orthida",44470
"arcoida",42324
"pterioida",38300
"rotaliida",37770
"caudata",37237
"pectinoida",33330
"unplaced",33247
"carcharhiniformes",31820
"stauriida",31401
"lagomorpha",31344
"unionoida",31311
"myoida",31269
"strophomenida",31073
"myctophiformes",30687
"ostreoida",30126
"chordata",28295
"charadriiformes",27309
"condylarthra",25807
"multituberculata",25639
"primates",25621
"lamniformes",24500
"hemiptera",24109
"carditoida",23560
"pinales",23542
"stomiiformes",23283
"terebratulida",22293
"chiroptera",22159
"cycloneritimorpha",20895
"ptychopariida",20363
"scleractinia",18533
"crocodylia",18492
"atrypida",18271
"soricomorpha",18040
"fagales",17484
"cetacea",17066
"neotaenioglossa",16974
"phacopida",16920
"lucinoida",16509
"anseriformes",16273
"rugosa",16102
"piciformes",14794
"podocopida",14474
"murchisoniina",14342
"hygrophila",14138
"trepostomatida",13592
"galliformes",13469
"nuculanoida",13441
"lagenida",13242
"clypeasteroida",13106
"procellariiformes",12892
"apodiformes",11965
"equisetales",11699
"proboscidea",11533
"lingulida",11510
"myliobatiformes",11268
"tabulata",11027
"marattiales",10908
"orthocerida",10635
"mytiloida",10526
"columbiformes",10354
"spiraculata",10326
"cheilostomatida",10246
"archaeogastropoda",10147
"spiriferinida",9961
"beryciformes",9818
"pilosa",9789
"anguilliformes",9784
"monobathrida",9748
"accipitriformes",9526
"rosales",9491
"spatangoida",9486
"didelphimorphia",9283
"suliformes",9118
"orthotetida",9081
"cingulata",9079
"cladida",9056
"lepisosteiformes",9046
"tetraodontiformes",8897
"sorbeoconcha",8800
"caenogastropoda",8630
"cephalaspidea",8377
"nuculida",8270
"order indet.",8106
"euomphalina",8067
"gruiformes",7957
"siluriformes",7724
"cypriniformes",7682
"favositida",7432
"sapindales",7300
"aulopiformes",7272
"opiliones",6840
"lituolida",6721
"marsupialia",6661
"pentamerida",6344
"nautilida",6308
"palaeocopida",6109
"strigiformes",6061
"agelasida",6027
"ammonitida",5987
"graptoloidea",5812
"sessilia",5809
"amiiformes",5790
"anomalodesmata",5736
"dentaliida",5710
"ferae",5682
"saurischia",5513
"orthoptera",5462
"medullosales",5455
"gadiformes",5360
"malpighiales",5301
"cidaroida",5220
"characiformes",4993
"auloporida",4898
"chitonida",4769
"palaeonisciformes",4749
"cystoporida",4741
"scorpaeniformes",4699
"erinaceomorpha",4661
"nuculoida",4562
"pelecaniformes",4501
"miliolida",4491
"fusulinida",4482
"insectivora",4472
"sauria",4466
"psittaciformes",4426
"coraciiformes",4360
"ophiurida",4171
"thecideida",4158
"lipotyphla",4134
"pholadomyoida",4124
"stromatoporoidea",4042
"asaphida",3890
"receptaculitales",3879
"textulariida",3836
"falconiformes",3823
"pleuronectiformes",3741
"proteales",3682
"redlichiida",3647
"cuculiformes",3634
"lepidodendrales",3621
"architaenioglossa",3619
"bellerophontida",3598
"polydesmida",3490
"rhizostomatida",3465
"ornithischia",3433
"cassiduloida",3416
"phasmida",3408
"diprotodontia",3297
"phyllodocida",3292
"heterostropha",3240
"clupeiformes",3188
"cimolesta",3136
"disparida",3115
"fenestrida",3113
"forcipulatida",3027
"cryptostomida",2966
"goniatitida",2963
"fabales",2960
"rhombifera",2935
"trigonioida",2876
"belotelsonidea",2865
"ciconiiformes",2851
"hippuritida",2716
"laurales",2714
"xiphosurida",2714
"trichoptera",2703
"stephanoberyciformes",2689
"proetida",2673
"mollusca",2624
"rajiformes",2596
"limoida",2557
"coniferales",2535
"scorpiones",2508
"lophiiformes",2467
"therapsida",2439
"sirenia",2436
"cyprinodontiformes",2397
"caprimulgiformes",2382
"temnospondyli",2327
"pulmonata",2325
"vetigastropoda",2229
"osmeriformes",2217
"diplobathrida",2197
"corynexochida",2194
"agnostida",2136
"amphipoda",2119
"poales",2091
"epipolasida",2043
"notoungulata",2027
"scolopendromorpha",2022
"alcyonacea",1999
"thecodontia",1979
"foraminifera",1976
"cycadeoidales",1952
"isopoda",1936
"palaeocaridacea",1933
"ericales",1923
"porocephalida",1901
"beloniformes",1881
"podicipediformes",1873
"apodida",1867
"actiniaria",1856
"creodonta",1830
"mesogastropoda",1829
"cornales",1827
"unranked",1820
"polypodiales",1813
"ranunculales",1807
"cycadales",1803
"belemnitida",1792
"grylloblattodea",1772
"lithobiomorpha",1772
"sabellida",1748
"odonata",1718
"saxifragales",1715
"neuroptera",1677
"cyclostomatida",1676
"modiomorphoida",1665
"conodontophorida",1647
"magnoliales",1618
"salmoniformes",1612
"asterales",1609
"malvales",1562
"eunicida",1547
"thysanoptera",1519
"echinolampadoida",1487
"phenacodonta",1484
"stauromedusae",1483
"blattodea",1479
"dictyoceratida",1477
"gadilida",1468
"phyllodocemorpha",1458
"elopiformes",1455
"ginkgoales",1430
"anthoathecata",1417
"comatulida",1410
"oncocerida",1404
"trogoniformes",1390
"dipnoi",1379
"lepidosireniformes",1364
"lithistida",1352
"mugiliformes",1342
"acipenseriformes",1338
"archaeostraca",1330
"ophidiiformes",1320
"odontopleurida",1308
"patellogastropoda",1307
"stomiatiformes",1291
"osmundales",1277
"tanaidacea",1264
"pantodonta",1260
"loftusiida",1243
"lamiales",1242
"aspidochirotida",1225
"coelacanthiformes",1220
"craniida",1210
"chimaeriformes",1182
"strophomenata",1178
"isocrinida",1177
"cyclida",1174
"sphenisciformes",1174
"arecales",1172
"holasteroida",1153
"syngnathiformes",1142
"macroscelidea",1136
"pristiformes",1133
"pelycosauria",1130
"ichthyodectiformes",1123
"arthrodira",1107
"pteridospermales",1105
"scandentia",1102
"pterosauria",1092
"diplobrathrida",1078
"paxillosida",1069
"astrorhizida",1064
"lichida",1064
"julida",1062
"dendroidea",1061
"endocerida",1045
"hexanchiformes",1043
"rajiformes/pristiformes",1024
"fissiculata",1015
"serpentes",1014
"thecosomata",1013
"esociformes",1001
"procreodi",998
"geophilomorpha",991
"uintacrinida",976
"cystiphyllida",973
"pseudoscorpiones",959
"discosorida",956
"acrotretida",954
"holectypoida",940
"cardiida",939
"pseudosuchia",932
"squaliformes",932
"dendrochirotida",931
"celastrales",928
"terebellida",923
"sedentarida",917
"brachiopoda",902
"waptiida",898
"conchostraca",886
"heterostraci",886
"camarodonta",883
"pantolesta",881
"cheilostomata",876
"spirillinida",875
"phytosauria",873
"gaviiformes",870
"pedunculata",854
"myrtales",852
"antiarchi",849
"leperditicopida",847
"ephemeroptera",844
"lytoceratida",842
"oegopsida",833
"hippuritoida",815
"syncarida",814
"valvatida",811
"dipsacales",809
"echiuroidea",798
"gymnophiona",796
"ploima",786
"praecardioida",779
"isoptera",778
"juglandales",778
"lycopodiales",777
"heliolitida",775
"labriformes",771
"osteoglossiformes",769
"platycopida",764
"batoidea",763
"conocardioida",763
"hamamelidales",761
"hybodontiformes",760
"cryptostomata",757
"chelonia",743
"solemyoida",741
"hyolithida",738
"psocodea",730
"nectridea",720
"apiales",715
"boraginales",706
"diplostraca",703
"spirobolida",685
"bucerotiformes",679
"semionotiformes",676
"diploporita",671
"psocoptera",671
"octactinellida",655
"schizaeales",655
"cordaitales",650
"ceratitida",646
"actinocerida",644
"nymphaeales",642
"trepostomata",624
"acanthodiformes",623
"phymosomatoida",623
"gasterosteiformes",621
"euheterodonta",620
"blattaria",612
"hyracoidea",607
"isoetales",607
"alismatales",606
"sepiida",597
"salenioida",595
"arbacioida",594
"trochodendrales",594
"eulipotyphla",586
"vitales",586
"atheriniformes",581
"order incertae sedis",578
"[unassigned]caenogastropoda",578
"orthogastropoda order incertae sedis",576
"tinamiformes",569
"caryophyllales",567
"capitellida",557
"lampriformes",555
"bennettitales",548
"receptaculitida",548
"cyclostomata",546
"heterobranchia",534
"collembola",533
"sphenophyllales",529
"plecoptera",525
"cornuta",523
"golfingiiformes",523
"petalodontiformes",517
"stomatopoda",513
"lyssakida",510
"cnidaria",503
"nudibranchia",497
"sagenocrinida",497
"urodela",497
"tarphycerida",491
"robertinida",489
"leptothecata",483
"choristodera",482
"octopoda",474
"venerida",473
"tentaculitida",472
"ichthyosauria",461
"lychniscosida",461
"microsauria",460
"spumellaria",458
"leptictida",456
"pectinida",456
"sarcoptiformes",455
"crossopterygii",450
"incertae sedis",445
"[unassigned] vetigastropoda",444
"neritopsina",442
"spionida",438
"salviniales",431
"urticales",429
"veneroidei",426
"spongillida",420
"dermoptera",417
"ctenacanthiformes",415
"cladoselachii",413
"solanales",411
"uncertain",410
"gymnotiformes",406
"theales",403
"phascolosomatiformes",402
"apatotheria",397
"afrosoricida",396
"anaspidea",394
"anostraca",392
"filicales",389
"gentianales",387
"prosobranchia",387
"coronatida",382
"millericrinida",382
"asparagales",381
"dinornithiformes",380
"hexactinosida",380
"orectolobiformes",380
"mecoptera",377
"articulata (crinoidea)",375
"mitrata",373
"lucinida",367
"ceratodontiformes",362
"gleicheniales",357
"plesiosauria",356
"pycnodontiformes",356
"seriata",356
"spirostreptida",355
"xenacanthiformes",355
"charales",354
"dicynodontia",354
"orbiniida",352
"opisthoparia",351
"selachii",351
"nassellaria",348
"dictyonellida",347
"rhynchobdellida",341
"saccopharyngiformes",341
"lyssacinosida",338
"ixodida",337
"protorthoptera",336
"lepidopleurida",322
"chordeumatida",320
"antipatharia",319
"rhamnales",319
"musophagiformes",315
"poecilosclerida",313
"albuliformes",307
"solifugae",307
"hemicidaroida",306
"haplosclerida",304
"porifera",303
"batrachoidiformes",301
"oegophiurida",301
"phaethontiformes",299
"thalamida",297
"euphausiacea",294
"litopterna",294
"xenarthra",294
"isorophida",291
"glossopteridales",288
"paucituberculata",279
"scalpelliformes",276
"diaphanopterodea",275
"notacanthiformes",273
"taxocrinida",273
"ostreida",272
"dasyuromorphia",271
"arhynchobdellida",269
"concavicarida",269
"scutigeromorpha",269
"leptolepidiformes",267
"leptostraca",266
"echinoneoida",264
"mesostigmata",264
"tetractinellida",260
"marrellida",259
"salicales",259
"euphoberiida",258
"zingiberales",254
"polypteriformes",253
"aspidosiphoniformes",252
"chondrenchelyiformes",252
"cyatheales",251
"calanoida",249
"cladoselachiformes",248
"dermaptera",246
"oxalidales",246
"dasycladales",243
"iniopterygiformes",243
"prostigmata",242
"rhadinichthyiformes",242
"eurypterida",238
"aspidorhynchiformes",236
"captorhinida",236
"molpadida",235
"amphinomida",234
"barrandeocerida",234
"tetrasporales",234
"ascocerida",229
"soluta",228
"archaeocyathida",226
"corallinales",224
"slopalinida",224
"phoenicopteriformes",223
"trombidiformes",223
"hesperornithiformes",222
"ricinulei",220
"stomopneustoida",220
"pennatulacea",219
"squatiniformes",219
"ichnites",216
"myida",215
"protorthida",215
"cerithimorpha",214
"diptera?",212
"selaginellales",212
"cornulitida",211
"dendrocrinida",211
"sphenacodontia",210
"synbranchiformes",210
"plumatellida",209
"bactritida",208
"dilleniales",208
"euryalida",208
"metzgeriales",207
"hydrocharitales",205
"pygocephalomorpha",205
"garryales",204
"fish coprolite",203
"hadromerida",203
"myalinida",203
"eupulmonata",202
"bassommatophora",201
"basommatophora",200
"lyginopteridales",200
"hypsogastropoda",199
"petromyzontiformes",199
"to be looked up",198
"aquifoliales",196
"mytilida",196
"thalattosauria",195
"zeiformes",194
"anthracosauria",193
"conulariida",193
"systellommatophora",193
"conocardiida",192
"percopsiformes",192
"struthioniformes",192
"coliiformes",190
"piperales",190
"cetaceamorpha",189
"halocyprida",188
"myopsida",188
"bradoriida",187
"palaechinoida",187
"torpediniformes",187
"rhabdocoela",186
"tselfatiiformes",185
"coleoptera?",184
"gobiiformes",184
"globigerinida",183
"radiodonta",182
"bursovaginoidea",180
"peramelemorphia",180
"cetomimiformes",179
"allocaudata",178
"ellimmichthyiformes",175
"kutorginida",175
"arcida",173
"clionaida",173
"cyclophyllidea",173
"eocaridacea",173
"liliales",173
"heteractinida",172
"salenoida",172
"pholidota",169
"polymixiiformes",168
"reticulosa",168
"sipunculiformes",167
"angulliformes",165
"haplotaxida",164
"neoloricata",161
"peltaspermales",161
"triconodonta",161
"aciculata",160
"osteolepiformes",160
"nuculanida",159
"paterinida",158
"rubiales",158
"axinellida",157
"leptolepiformes",156
"bryopsidales",155
"pteroclidiformes",154
"uropygi",154
"protorosauria",153
"eupercaria",152
"arbacoida",151
"billingsellida",151
"scorpionida",151
"echinodermata",150
"marsupialia? indet",150
"pharetronida",149
"sphinctozoa",149
"blenniiformes",148
"spirulida",148
"chloranthales",147
"craterostigmomorpha",147
"pachycormiformes",146
"rhynchocephalia",146
"chradriiformes",140
"glomerida",140
"sauropterygia",140
"adapedonta",137
"halecostomi",137
"lophogastrida",137
"buxales",136
"marchantiales",136
"miomera",136
"sacoglossa",136
"ceratophyllales",134
"gobiesociformes",134
"echinoida",133
"arthropoda",132
"trigonocarpales",130
"canalipalpata",129
"gogiida",129
"aistopoda",128
"roveacrinida",128
"spariformes",128
"amphidiscosida",127
"dinocerata",127
"elasipodida",127
"lutjaniformes",127
"ptyctodontida",127
"raphidioptera",127
"amphisbaenia",125
"carangiformes",125
"labechiida",125
"naviculales",125
"crassiclitellata",124
"obolellida",123
"spinulosida",123
"voltziales",123
"monostilifera",122
"homoptera",121
"coronata",119
"taxales",119
"diadectomorpha",118
"taeniodonta",118
"gordioidea",117
"megaloptera",117
"anagalida",116
"lecanorales",115
"muchisoniina",115
"sandcoleiformes",115
"astrapotheria",113
"cyrotoneritomorpha",113
"ophioglossales",113
"pityales",113
"ichthyornithiformes",112
"mysidacea",111
"casuariiformes",110
"insectivore indet.",110
"stromatoporida",110
"tarrasiiformes",110
"tryblidiida",109
"dryolestida",108
"hymenoptera?",108
"icacinales",108
"coccolithales",107
"grylloblattida",107
"santalales",107
"teuthida",107
"cyrtonellida",106
"trimerellida",106
"serpulimorpha",105
"anaspidiformes",104
"myxiniformes",103
"suberitida",103
"echinocystitoida",102
"trochida",102
"lepidocarpales",101
"coscinodiscales",99
"ptenoglossa",99
"harpacticoida",98
"radiolaria",98
"stenurida",98
"metacopida",97
"schizomida",97
"ctenostomata",96
"eupantotheria",96
"lysorophia",96
"monotremata",96
"plagiorchiida",96
"pleurocanthodii",96
"semaeostomeae",96
"coleoidea",95
"ovalentaria",95
"ellesmerocerida",94
"heterodontiformes",94
"desmostylia",93
"hydroida",93
"sepiolida",93
"siphonostomatoida",92
"cynodontia",90
"petalodontida",90
"cyperales",89
"otidiformes",89
"mysida",88
"opisthopora",88
"architectibranchia",86
"myodocopida",86
"stemmiulida",86
"arthrodiriformes",85
"dickinsoniamorpha",85
"phalangiotarbi",85
"psilotales",84
"megasecoptera",82
"trigoniida",81
"acroida",80
"ctenostomatida",80
"uranotheria",80
"amblypygi",79
"chaetetida",79
"docodonta",79
"rhipidistia",79
"siphonophorae",79
"aulacocerida",78
"craniopsida",78
"ephedrales",78
"notostraca",78
"trigonoida",78
"violales",78
"geraniales",77
"scombriformes",77
"aneurophytales",76
"archaeopulmonata",76
"crocodylomorpha",76
"cubomedusae",76
"gymnosomata",76
"pholidophoriformes",75
"brassicales",74
"hemiptera?",74
"umbraculida",74
"aepyornithiformes",73
"bourgueticrinida",73
"callipodida",73
"hoplostraca",73
"pholadida",73
"septemchitonida",73
"opheliida",72
"[unassigned]patellogastropoda",72
"aetosauria",71
"amphionomida",71
"polyzoniida",71
"centrarchiformes",70
"chaetodermatida",70
"echinothurioida",70
"filospermoidea",70
"guildayichthyiformes",70
"helodontiformes",70
"ischnacanthiformes",69
"nothosauria",69
"unassigned",69
"carditida",68
"cumacea",68
"diadematoida",68
"protelytroptera",68
"seguenziida",68
"asioryctitheria",67
"bryozoa",67
"caytoniales",67
"cerititida",67
"protolepidodendrales",67
"euphorbiales",66
"onychodontiformes",66
"osteostraci",66
"leucosolenida",65
"pempheriformes",65
"verongiida",65
"docoglossa",64
"cephalaspidiformes",63
"nilssoniales",62
"pygasteroida",61
"coronatae",60
"cyrtodontida",60
"dichoporita",60
"dictyida",60
"sphaerotheriida",60
"rhizostomeae",59
"anomodontia",58
"austrobaileyales",58
"cercidiphyllales",58
"spongiophytales",58
"tuzoida",58
"aglaspida",57
"caloneurodea",57
"crocodilia",57
"dipteriformes",57
"hiatellida",57
"miomoptera",57
"xenacanthida",57
"cystoporata",56
"palaeodictyoptera",56
"marsupialia indet.",55
"siphonophorida",55
"tetradiida",55
"unidentified",55
"climatiiformes",54
"pholadacea",54
"crossosomatales",53
"eugeneodontida",53
"lecithoepitheliata",53
"araeoscelida",52
"chancelloriida",52
"cyclopoida",52
"fucales",52
"hybocrinida",52
"sphaeropleales",52
"araneida",51
"illicales",51
"notomyotida",51
"angulotretida",50
"huerteales",50
"pentoxylales",50
"rhyniales",50
"archaeopteridales",49
"cydippida",49
"enterogona",49
"gonorynchiformes",49
"helioporacea",49
"modiomorphida",49
"nematophytales",49
"dipterida",48
"ostreoida?",48
"procolophonomorpha",48
"medusinimorpha",47
"phyllocarida?",47
"pyrotheria",47
"stauriidae",47
"thoracica",47
"aspidelliformes",46
"basslerocerida",46
"cincta",46
"desmiodontiformes",46
"ebenales",46
"eurotiales",46
"cochliodontiformes",45
"phrynophiurida",45
"pseudorthocerida",45
"synapsida",45
"agoniatitida",44
"beroida",44
"cycloneritomorpha",44
"euthycarcinoida",44
"lichenocrinus?",44
"notoptera",44
"polycystida",44
"porolepiformes",44
"trepostomida",44
"arales",43
"embrithopoda",43
"pyramidellimorpha",43
"pyramimonadales",43
"rhizodontiformes",43
"symmoriida",43
"cucurbitales",42
"hymenophyllales",42
"petalichthyida",42
"polemoniales",42
"polyxenida",42
"rangeomorpha",42
"mesonychia",41
"poecilostomatoida",41
"zygopteridales",41
"archaeocopida",40
"brachypoda",40
"canadaspidida",40
"cephalaspida",40
"coenopteridales",40
"fragilariales",40
"russulales",40
"archinacellida",39
"eurypygiformes",39
"polymastiida",39
"thelodontida",39
"allogastropoda",38
"anaspida",38
"cete",38
"dacryoconarida",38
"lepidocoleomorpha",38
"stromboidea",38
"thysanoptera?",38
"schwagerinida",37
"trigonotarbida",37
"alepocephaliformes",36
"arguloida",36
"eucommiales",36
"linales",36
"myricales",36
"neritomorpha",36
"polycladida",36
"ptycholepiformes",36
"trachymedusae",36
"xiphosura",36
"ajacicyathida",35
"diplostomida",35
"invertebrate order incertae sedis",35
"phanerosteiformes",35
"protodonata",35
"undefinable",35
"zosterophyllales",35
"zygodiscales",35
"climatiformes",34
"drepanophycales",34
"edaphosauria",34
"eugeneodontiformes",34
"lophiformes",34
"platydesmida",34
"rheiformes",34
"tintinnina",34
"acanthuriformes",33
"coccosphaerales",33
"comarocystitida",33
"embioptera",33
"galeomorpha",33
"harpetida",33
"hypoperlida",33
"palpigradi",33
"pediomyidae",33
"platycystitida",33
"prolecanitida",33
"seymouriamorpha",33
"nektaspida",32
"orchocladina",32
"pleurobranchomorpha",32
"reptiliomorpha",32
"aeschronectida",31
"cavibelonia",31
