"index.phylum","reps"
"cynomys or otospermophilus",2
"dasiops",2
"declinognathodus noduliferus noduliferus",2
"dennstaedtia",2
"dinosauria ?",2
"dolichoderinae",2
"dromaeosaurus albertensis",2
"echinodermata?",2
"eocylindroteuthis gracilenta",2
"eptesicus fuscus ?",2
"equisetites",2
"equisetum",2
"eremophila alpestris cf.",2
"erignathus barbatus",2
"euceratherium collinum cf.",2
"felidae",2
"felidae sp.",2
"fissurellidae",2
"galliformes sp.",2
"gastropod",2
"geococcyx californianus conklingi ?",2
"geococcyx californianus conklingi cf.",2
"geomyidae ?",2
"geomyidae cf.",2
"glyptostrobus",2
"gopherus ?",2
"gymnospermopsida",2
"hindeodus minutus",2
"hypsiglena sp.",2
"ictaluridae sp.",2
"junco cf.",2
"laqueus",2
"leodia sexiesperforata",2
"lepus or sylvilagus",2
"linoproductus",2
"liocyma",2
"lithobates blairi or lithobates pipiens",2
"lora",2
"macclintockia",2
"macoma lorenzoensis",2
"macrophylloceras",2
"mactridae",2
"mangelia variegata",2
"marcia angustifrons",2
"marginella",2
"meleagris cf.",2
"meleagris crassipes",2
"meleagris crassipes cf.",2
"meleagris gallopavo ?",2
"menispermites",2
"mennerella",2
"messor sp.",2
"metasequoia occidentalis",2
"mimidae",2
"mimus polyglottos",2
"mohnia exquisita",2
"mollusa",2
"mytilidae",2
"myxozoa",2
"natica russa",2
"nautiloidea",2
"navahoceros cf.",2
"neotoma quadriplicatus",2
"neptuneidae",2
"noeggerathiophyta",2
"notiosorex dalquesti cf.",2
"nuculanidae",2
"nymphaeales",2
"ogmodontomys poaphagus cf.",2
"onychomys bensoni",2
"oomycota",2
"oreamnos cf.",2
"oreamnos harringtoni ?",2
"panomya norvegica",2
"panope snohomishensis",2
"paramylodon garbanii cf.",2
"pediomys",2
"perognathus strigipredus",2
"peronidia",2
"peronosporomycetes",2
"phasianinae",2
"phocidae",2
"pipilo sp.",2
"podicipedidae",2
"pooecetes cf.",2
"predicrostonyx",2
"proboscidea ?",2
"productina",2
"progymnospermophyta",2
"protothaca staleyi",2
"pteridaceae",2
"remondella gabbi",2
"rhinocheilus lecontei cf.",2
"richardoestesia",2
"rostrospiroidea",2
"salpinctes obsoletus cf.",2
"saurornitholestes langstoni",2
"scalopus sp.",2
"sciuridae",2
"scutellaster cretaceus",2
"securella securis",2
"serripes groenlandicus",2
"serripes laperousii",2
"solamen columbianum",2
"sphenobaiera",2
"sphenopteris",2
"spiriferellina sp.",2
"stegomastodon sp.",2
"stockoceros cf.",2
"stockoceros sp.",2
"sturnella neglecta",2
"tantilla nigriceps cf.",2
"tantilla sp.",2
"taxidea",2
"terrapene ?",2
"terrapene cf.",2
"terrapene ornata cf.",2
"terrapene sp.",2
"tonicella marmorea",2
"trichotropis cancellata",2
"ursidae ?",2
"vertipecten fucanus",2
"vespertilionidae sp.",2
"vulpes macrotis or vulpes velox",2
"xanthocephalus sp.",2
"yoldiella",2
"zenaida macroura cf.",2
"?",1
"accipitridae ?",1
"accipitriformes ?",1
"acirsa borealis",1
"acmaea sybaritica",1
"actitis ?",1
"admete",1
"aforia circinata",1
"agelaius phoeniceus ?",1
"agmata",1
"aguijoxylon",1
"aimophila cf.",1
"alaskacephale gangloffi",1
"albertasaurus",1
"alvania aurivilli",1
"ammonitella",1
"ammonitida",1
"amphibia",1
"amphiporidae",1
"anabathron muriel",1
"anadara scapha",1
"anatidae cf.",1
"anaxyrus ?",1
"anaxyrus debilis cf.",1
"anaxyrus microscaphus ?",1
"anaxyrus microscaphus or anaxyrus woodhousii",1
"anaxyrus punctatus ?",1
"ancenycteris rasmusseni",1
"angiosperms - asterids",1
"angiosperms - core eudicots",1
"angiosperms - rosids",1
"annalida",1
"anomalosipho sabinii",1
"anser cf.",1
"anseriformes or falconiformes",1
"anseriformes sp.",1
"anthus spinoletta cf.",1
"antiplanes catalinae",1
"antrozous or eptesicus",1
"antrozous pallidus ?",1
"anura ?",1
"arachnoididae",1
"arctica",1
"arizona elegans ?",1
"asio cf.",1
"asio flammeus ?",1
"asio sp.",1
"aspidoscelis cf.",1
"aspidoscelis neomexicana",1
"austrotrophon kernensis",1
"axinopsida orbiculata",1
"aythya valisineria ?",1
"bacteria",1
"benthonectes",1
"birgeria",1
"bison or bos",1
"bison or ovibos moschatus",1
"bivalvia sp.",1
"blancocamelus meadei",1
"bogertophis subocularis ?",1
"boreotrophon",1
"bos taurus ?",1
"bovidae ?",1
"brachiopoda, mollusca",1
"brachylagus idahoensis cf.",1
"bradfordia costidensa",1
"bradfordia costidensa ?",1
"breagyps clarki ?",1
"brontotherium sp.",1
"bryozoa | brachiopoda",1
"bryozoa, brachiopoda",1
"bryozoa, echinodermata",1
"bryozoa | mollusca | brachiopoda",1
"bryozoa or porifera",1
"buccinidae",1
"bucephala albeola ?",1
"bufonidae sp.",1
"buteogallus anthracinus ?",1
"caenopus occidentalis",1
"calamospiza cf.",1
"calcispongea",1
"callipepla ?",1
"callipepla squamata cf.",1
"canis or panthera",1
"caprinae sp.",1
"caracara ?",1
"caracara cheriway ?",1
"cardium brooksi",1
"cardium muricatum",1
"cardium virginianum",1
"carnivora cf.",1
"cathartes cf.",1
"cavusgnathus naviculus",1
"centrocercus ?",1
"centrocercus sp.",1
"centrocercus urophasianus cf.",1
"cephalotaxopsis",1
"cervidae or ovibos",1
"cervus or odocoileus",1
"cetacea sp.",1
"chaetodipus baileyi",1
"chaetodipus baileyi cf.",1
"chaetodipus hispidus ?",1
"chaetodipus intermedius",1
"charadriidae ?",1
"charadriiformes ?",1
"cheilostomatida",1
"chen caerulescens",1
"chen caerulescens cf.",1
"chlorophyceae",1
"chlorophytae",1
"chonetoidea",1
"chordata reptilia squamata",1
"chrysemys picta ?",1
"cingula martyni",1
"circus cyaneus",1
"circus cyaneus cf.",1
"cirripedia",1
"cladophlebis",1
"clethrionomys",1
"cnideria",1
"cochilius volvens",1
"colaptes ?",1
"colaptes cf.",1
"coluber or salvadora",1
"cominella plicatilis",1
"compsomyax",1
"compsomyax subdiaphana",1
"conus cherokus",1
"conus yaquensis",1
"copemys twenteri",1
"cophosaurus texanus ?",1
"cophosaurus texanus sp.",1
"coragyps atratus cf.",1
"corbulidae",1
"corvidae ?",1
"corvidae cf.",1
"corvidae sp.",1
"corvus corax or corvus neomexicanus",1
"corvus neomexicanus ?",1
"cratogeomys castanops ?",1
"cratogeomys or thomomys",1
"crenella",1
"crenella leana",1
"crenella porterensis",1
"crucigera",1
"cupressaceae",1
"curculionidae",1
"cuvieronius ?",1
"cuvieronius sp.",1
"cyanocitta cf.",1
"cyanocitta stelleri",1
"cyanocitta stelleri ?",1
"cygnus columbianus cf.",1
"cylichnella attonsa",1
"cynomys ?",1
"cynomys gunnisoni ?",1
"cynomys ludovicianus ?",1
"cyrtonyx montezumae cf.",1
"dallia",1
"dasycladus",1
"desmodus stocki cf.",1
"diestothyris frontalis",1
"dosinia",1
"echinarachnius ungaensis",1
"echininodermata",1
"echinoderma",1
"echinodermata/mollusca",1
"echinometra vanbrunti",1
"echinophoria",1
"edaphosaurus sp.",1
"edentata sp.",1
"edmontonia",1
"elasmobranchii",1
"elasmosauridae",1
"elephantidae",1
"emydidae",1
"encope grandis",1
"encope grandis inezana",1
"encope macrophora",1
"encope sverdrupi",1
"encope tenuis",1
"eocylindroteuthis ?",1
"eoequus wilsoni",1
"eosauropterygia",1
"eptesicus cf.",1
"equidae",1
"eryops sp.",1
"eubostrychoceras",1
"euceratherium collinum ?",1
"euglenozoa",1
"euphagus ?",1
"euphagus or sturnella",1
"faassia globosa",1
"falconidae ?",1
"falconiformes",1
"fenestellidae",1
"fenestrida",1
"ficus",1
"foraminifera|mollusca",1
"fringillidae cf.",1
"fulgur echinatum",1
"fulica ?",1
"fusitriton oregonsnsis",1
"galliformes ?",1
"gambelia wislizenii",1
"gambelia wislizenii ?",1
"garniericeras catenulatum",1
"gastrotricha",1
"geococcyx californianus ?",1
"geococcyx californianus californianus",1
"geomys ?",1
"gigantocamelus sp.",1
"glaucomys ?",1
"glottidia albida",1
"glyptotherium texanum ?",1
"glyptotherium texanum cf.",1
"gomphotheriidae",1
"gomphotheriidae ?",1
"goniatitida",1
"gymnogyps californianus ?",1
"gymnogyps cf.",1
"gymnosperms",1
"halobia ornatissima",1
"haringtonhippus francisci",1
"hecetastoma gehrelsi",1
"heloderma suspectum",1
"heteromacoma",1
"heteromyidae ?",1
"heteromyidae sp.",1
"hirundinidae",1
"hirundinidae cf.",1
"hirundinidae sp.",1
"histriophoca fasciata",1
"homotherium",1
"homotherium serum",1
"hudsonelpidia",1
"hyaenodon cf.",1
"hybodus",1
"hymenoptera",1
"hypolagus regalis ?",1
"icaronycteris index",1
"ichneumonidae",1
"ichnofacies",1
"ichnofossil?",1
"ichthyodectes sp.",1
"ictidomys ?",1
"ictidomys tridecemlineatus ?",1
"incilius alvarius cf.",1
"jacobsomys verdensis",1
"kachpurites fulgens",1
"kenella",1
"kosmoceras",1
"lambeosaurinae",1
"lanius ludovicianus",1
"lanius sp.",1
"laqueus vancouveriensis",1
"larix",1
"larus sp.",1
"lasaea",1
"lemmiscus curtatus ?",1
"lemmus sibiricus",1
"leporidae ?",1
"limnodromus scolopaceus",1
"limnodromus scolopaceus cf.",1
"linoproductidae",1
"liocyma fluctuosa",1
"liocyma fluctuosum",1
"liocyma viride",1
"liomesus nux",1
"lithobates ?",1
"litorhadia",1
"lochriea commutata",1
"lora viridula",1
"lucina acutilineata",1
"lucina pensylvanica",1
"lunatia pallida",1
"lycopsida",1
"macgowania sp.",1
"macoma albaria",1
"macoma brota",1
"macoma indentata",1
"macoma middendorffi",1
"macoma sookensis",1
"mammalia ?",1
"mammalia cf.",1
"marcia",1
"marginella precursor",1
"marginiferidae",1
"martes ?",1
"martinia",1
"megadolodus molariformis",1
"megalneusaurus",1
"megalonychidae",1
"megalonyx wheatleyi",1
"megascops kennicottii cf.",1
"megayoldia",1
"meleagris crassipes ?",1
"meleagris gallopavo cf.",1
"mellita",1
"mellitella",1
"melongena",1
"melospiza cf.",1
"menispermaceae",1
"mennerella ovata",1
"mercimonia bunkeri",1
"mergus merganser cf.",1
"merriamaster arnoldi",1
"merriamosauria",1
"mesopuzosia",1
"metoposaurus sp.",1
"milleporidae",1
"mimomys",1
"mimus polyglottos ?",1
"miozoa",1
"mitorthoceras",1
"mitrella carinata",1
"mollusca?",1
"molossidae ?",1
"molusca",1
"monotis subcircularis",1
"mosasauridae",1
"mulinia",1
"multituberculata",1
"mylohyus nasutus",1
"mysella tumida",1
"myurella",1
"myzostomida",1
"natica canrena",1
"natica janthostoma",1
"natica teglandae",1
"navahoceros fricki cf.",1
"navahoceros sp.",1
"neofiber sp.",1
"neogastropoda",1
"neovison vison cf.",1
"nipponotrophon stuarti",1
"niso",1
"no",1
"notogillia wetherbyi",1
"notolagus lepusculus",1
"nucifraga ?",1
"numenius cf.",1
"odobenus rosmarus",1
"odontoceti",1
"oenopota",1
"oenopota krausei",1
"oenopota rugulata",1
"ophthalmosaurinae",1
"oreamnos harringtoni",1
"oreamnos harringtoni cf.",1
"oreortyx pictus cf.",1
"ornithomimidae",1
"osteichthyes ?",1
"ostracoda",1
"other gymnosperms",1
"otoites contractus cf.",1
"otoites pauper cf.",1
"ovibos or bison",1
"ovis or oreamnos",1
"pachycephalosaurus",1
"pachystrophia",1
"pachyteuthis",1
"palaeosyops paludocus",1
"panope generosa",1
"panthera atrox ?",1
"panthera leo ?",1
"panthera or smilodon",1
"parabigotites crassicostatus ?",1
"paracentrotus",1
"parvilucina",1
"passeriformes ?",1
"passeriformes cf.",1
"patellina sp.",1
"pedicularis pennellii",1
"perissodactyla",1
"perissodactyla or artiodactyla",1
"phenacodus primaevus",1
"phyllostomidae cf.",1
"phylum indet.",1
"pilosa ?",1
"pipilo ?",1
"pipilo erythrophthalmus cf.",1
"pipilo maculatus ?",1
"piranga cf.",1
"placozoa",1
"plagiorchiida",1
"platycrinites nikondaense",1
"plestiodon multivirgatus",1
"plestiodon sp.",1
"podicipediformes sp.",1
"poebrotherium andersoni",1
"polychaeta",1
"priapulida?",1
"primnoa",1
"productoidea",1
"prosigmodon",1
"prosigmodon sp.",1
"prosobranchia",1
"protothaca staminea",1
"protozoa incertae sedis",1
"psephaea corrugata",1
"pseudophyllites indra",1
"pseudosimobelus sp.",1
"pseudoxybeloceras",1
"pulmonata",1
"pungitius sp.",1
"pusula orientalis",1
"quereuxia angulata",1
"quiscalus ?",1
"rabdotus dealbatus",1
"rallidae ?",1
"rallidae cf.",1
"rangifer tarandus ?",1
"recurvirostridae ?",1
"recurvirostridae or scolopacidae",1
"repomys panacaensis cf.",1
"retaria (subplylum radiozoa)",1
"rexithaerus expansa",1
"rhinocheilus lecontei ?",1
"rhynchonelliformea",1
"rhynchotherium praecursor",1
"rhytiodentalium",1
"rodentia ?",1
"rostroconchia",1
"salenia",1
"salenocidaris",1
"salvadora ?",1
"scaphella floridana",1
"schizothaerus nuttalli",1
"scleractinian",1
"scolopacidae",1
"sconsia",1
"scutellaster",1
"scutellaster interlineatus",1
"scutellaster major",1
"scutellaster quaylei",1
"scyphozoa",1
"serpentes cf.",1
"skeneopsis alaskana",1
"smilodon gracilis",1
"smilodon sp.",1
"solamen snavelyi",1
"solena",1
"solenidae",1
"soricidae",1
"spatangidae",1
"spermophyta",1
"sphaerechinus",1
"spinatrypa",1
"spinicharybdis krizi",1
"spiriferidae",1
"spiriferoidea",1
"stegomastodon cf.",1
"stegomastodon mirificus",1
"stephanophyllia",1
"stockoceros or oreamnos",1
"streptognathodus expansus",1
"strigidae cf.",1
"strongylocentrotus franciscanus",1
"succineidae",1
"surnia ulula",1
"synaptomys borealis",1
"tachyrhynchus lacteolus",1
"tachyrhynchus reticulatis",1
"tadarida ?",1
"tadarida brasiliensis cf.",1
"tadarida sp.",1
"tapirus ?",1
"tapirus merriami",1
"tapirus merriami cf.",1
"taxidea cf.",1
"tayassuidae sp.",1
"tegula",1
"tejonia hendoni",1
"tellinidae",1
"terebratulida",1
"tetrapoda",1
"thalattosauria",1
"thamnosma",1
"toretocnemus",1
"trachemys cf.",1
"trigoniidae",1
"tringa semipalmatus ?",1
"triton",1
"troglodytidae cf.",1
"trophonopsis beringi",1
"turdidae cf.",1
"turdus migratorius cf.",1
"turrid",1
"turtonia minuta",1
"tylosaurus proriger",1
"tyrannidae cf.",1
"uintatherium sp.",1
"ulmaceae",1
"urocitellus elegans ?",1
"urocyon ?",1
"urosaurus ?",1
"ursidae sp.",1
"vaquerosella",1
"veneridae",1
"vertipecten popofensis",1
"vireonidae sp.",1
"volvulella acuminata",1
"witchellia adnata cf.",1
"xanthocephalus ?",1
"xanthopsis",1
"yoldiella cecinella",1
"yoldiidae",1
"zenaida cf.",1
"zenaida sp.",1
