"order","reps"
"",1493350
"Passeriformes",214174
"Squamata",200877
"Rodentia",162966
"Hymenoptera",147726
"Perissodactyla",127795
"Anura",124591
"Lepidoptera",98353
"Stylommatophora",92292
"Coleoptera",90884
"Foraminiferida",89122
"Artiodactyla",88939
"Neogastropoda",83961
"Veneroida",80222
"Testudines",67560
"Productida",65898
"Araneae",59974
"Athyridida",56674
"VENEROIDA",55536
"Chordata",53881
"NEOGASTROPODA",52348
"Spiriferida",52158
"Littorinimorpha",51613
"Ammonoidea",47393
"Rhynchonellida",45931
"NEOTAENIOGLOSSA",45040
"Orthida",44253
"Diptera",39962
"Pterioida",39456
"Perciformes",36073
"Carnivora",35052
"Unplaced",34490
"Caudata",33485
"Stauriida",31396
"Decapoda",30966
"Strophomenida",30838
"Myctophiformes",30672
"Carcharhiniformes",30212
"Unionoida",28625
"Charadriiformes",26471
"Lagomorpha",25838
"Arcoida",25274
"Condylarthra",25238
"RODENTIA",25231
"Primates",24964
"Multituberculata",23905
"Chiroptera",23089
"Myoida",21764
"Lamniformes",21344
"Ptychopariida",20096
"Hemiptera",19418
"Sorbeoconcha",19319
"Atrypida",18285
"Crocodylia",17271
"Phacopida",16961
"DECAPODA",16750
"Rugosa",16057
"Cetacea",15812
"OSTREOIDA",15732
"Anseriformes",15670
"Ostreoida",15573
"Pinales",15510
"Fagales",14930
"Ferae",14471
"Piciformes",14366
"Murchisoniina",14333
"Stomiatiformes",13635
"Galliformes",13048
"Procellariiformes",12783
"Marsupialia",12731
"Terebratulida",12690
"ARCOIDA",12266
"Nuculoida",12114
"Apodiformes",11896
"Orthocerida",11404
"Hygrophila",11087
"Tabulata",11057
"Falconiformes",10796
"Pelecaniformes",10750
"Rotaliida",10675
"Bellerophontida",10634
"Cycloneritimorpha",10460
"Caenogastropoda",10427
"Columbiformes",10386
"Spiraculata",10313
"Myliobatiformes",10300
"Spiriferinida",9954
"Monobathrida",9726
"Proboscidea",9524
"Tetraodontiformes",9182
"Pectinoida",9170
"Anguilliformes",9166
"Cladida",9161
"Orthotetida",9057
"Lepisosteiformes",8842
"Cingulata",8815
"Eulipotyphla",8809
"Insectivora",8779
"Order indet.",8256
"Venerida",8123
"Gruiformes",8062
"Euomphalina",8015
"Scleractinia",7769
"SCLERACTINIA",7764
"Sauria",7735
"Siluriformes",7519
"Cypriniformes",7499
"Favositida",7441
"ARTIODACTYLA",7435
"Lagenida",7432
"Pilosa",7410
"Mytiloida",7376
"Clypeasteroida",7118
"Opiliones",6834
"Lipotyphla",6832
"MYOIDA",6789
"Rosales",6710
"Cardiida",6706
"Aulopiformes",6575
"Trepostomata",6469
"Testudinata",6464
"Pentamerida",6362
"Medullosales",6317
"ARCHAEOGASTROPODA",6253
"Lingulida",6096
"Neotaenioglossa",6057
"Strigiformes",6013
"Graptoloidea",5993
"Marattiales",5916
"Ciconiiformes",5822
"Agelasida",5784
"Equisetales",5706
"Ammonitida",5696
"Pholadomyoida",5650
"Spatangoida",5530
"Saurischia",5366
"Gadiformes",5365
"Sapindales",5292
"Auloporida",5191
"Coraciiformes",5041
"Characiformes",5000
"PERISSODACTYLA",4937
"CHEILOSTOMATA",4914
"Redlichiida",4833
"FORAMINIFERIDA",4763
"Coniferales",4638
"Nuculida",4591
"Cephalaspidea",4498
"Archaeogastropoda",4492
"Podocopida",4491
"Psittaciformes",4420
"Lepidodendrales",4369
"Pectinida",4338
"Cidaroida",4313
"Nuculanoida",4294
"Mollusca",4230
"Stromatoporoidea",4225
"CAPTORHINIDA",4220
"Ostreida",4113
"Didelphimorphia",3986
"Urodela",3975
"Cuculiformes",3932
"Lucinoida",3924
"Receptaculitales",3914
"Nautilida",3908
"Asaphida",3894
"Cimolesta",3833
"Chitonida",3819
"Carditoida",3776
"Lucinida",3732
"Pleuronectiformes",3726
"Ophiurida",3531
"Cryptostomata",3495
"Rhizostomatida",3473
"Malpighiales",3457
"CLYPEASTEROIDA",3443
"Dentaliida",3443
"SPATANGOIDA",3439
"Carditida",3428
"Scombriformes",3405
"Ornithischia",3353
"Architaenioglossa",3314
"Belotelsonidea",3267
"SESSILIA",3267
"LAGOMORPHA",3157
"Soricomorpha",3094
"Goniatitida",3076
"Disparida",3069
"Arcida",3015
"CASSIDULOIDA",3001
"Palaeonisciformes",2978
"Amiiformes",2966
"PODOCOPIDA",2959
"Trepostomida",2932
"Rhombifera",2927
"Beryciformes",2838
"Galeomorpha",2793
"Modiomorphoida",2779
"Hippuritida",2757
"Proetida",2694
"Trichoptera",2694
"Orthoptera",2685
"FORCIPULATIDA",2675
"Phyllodocida",2670
"CEPHALASPIDEA",2661
"HETEROSTROPHA",2650
"Anomalodesmata",2644
"Fenestrida",2628
"Pulmonata",2527
"Phyllodocemorpha",2501
"Cystoporida",2480
"INSECTIVORA",2475
"Clupeiformes",2468
"Centrarchiformes",2456
"Scorpiones",2452
"Rajiformes",2445
"Therapsida",2437
"Sirenia",2429
"NUCULOIDA",2417
"Labriformes",2404
"Urticales",2371
"CHIROPTERA",2286
"Cyclostomata",2284
"Stomiiformes",2251
"Vetigastropoda",2247
"MARSUPIALIA",2232
"Hamamelidales",2221
"Cassiduloida",2204
"Corynexochida",2198
"MYTILOIDA",2198
"CARNIVORA",2197
"Diplobathrida",2193
"Cyprinodontiformes",2163
"Trigonioida",2158
"Carangiformes",2154
"Unranked",2148
"Mesogastropoda",2144
"Ovalentaria",2137
"Semionotiformes",2126
"Trepostomatida",2118
"Amphipoda",2108
"Creodonta",2106
"Agnostida",2103
"Proteales",2091
"Epipolasida",2052
"Lituolida",2047
"Fusulinida",2038
"Scolopendromorpha",2014
"Batoidea",2008
"Foraminifera",2005
"Accipitriformes",2003
"Caprimulgiformes",1986
"Palaeocaridacea",1984
"Thecodontia",1982
"Cycadeoidales",1980
"Eupercaria",1970
"Serpentes",1968
"Xiphosurida",1966
"Laurales",1953
"Temnospondyli",1950
"Myalinida",1946
"Notoungulata",1941
"Alcyonacea",1930
"Macroscelidea",1920
"Beloniformes",1846
"Podicipediformes",1830
"Belemnitida",1819
"PALAEONISCIFORMES",1795
"Apodida",1776
"Lithobiomorpha",1773
"Gobiiformes",1760
"STYLOMMATOPHORA",1737
"Strophomenata",1735
"MULTITUBERCULATA",1734
"Palaeocopida",1729
"Polydesmida",1717
"Textulariida",1697
"Neuroptera",1666
"Salmoniformes",1659
"Odonata",1650
"Erinaceomorpha",1645
"Juglandales",1642
"Protorthoptera",1642
"Syngnathiformes",1637
"Isopoda",1631
"Euheterodonta",1612
"Conodontophorida",1598
"Leptictida",1594
"Elopiformes",1579
"Globigerinida",1567
"Ranunculales",1565
"Nuculanida",1563
"Thysanoptera",1556
"Cornales",1546
"Basommatophora",1529
"Mytilida",1524
"Oncocerida",1520
"Lithistida",1519
"CONDYLARTHRA",1507
"Limoida",1506
"Phenacodonta",1484
"Sessilia",1467
"Lophiformes",1435
"LAMNIFORMES",1423
"Chelonia",1372
"Trogoniformes",1361
"Pempheriformes",1350
"Mugiliformes",1342
"Acrotretida",1336
"Odontopleurida",1334
"Archaeostraca",1330
"Acipenseriformes",1327
"Magnoliales",1318
"BASSOMMATOPHORA",1301
"Psocoptera",1301
"Lutjaniformes",1297
"Tanaidacea",1277
"Lepidosireniformes",1260
"Conulariida",1254
"Patellogastropoda",1253
"Sedentarida",1253
"Ophidiiformes",1238
"Holectypoida",1235
"Argentiniformes",1234
"Miliolida",1231
"Pantodonta",1228
"Aspidochirotida",1215
"Fabales",1190
"Veneroidei",1175
"Cyclida",1174
"Myida",1174
"Comatulida",1169
"Conchostraca",1165
"Pteridospermales",1139
"DIPNOI",1138
"SQUAMATA",1122
"Angulliformes",1110
"Pristiformes",1092
"PTERIOIDA",1089
"Chimaeriformes",1081
"Diplobrathrida",1078
"Dendroidea",1070
"DENTALIDA",1065
"Lichida",1062
"Sphenisciformes",1059
"Coelacanthiformes",1051
"Pseudosuchia",1045
"Endocerida",1044
"Holasteroida",1038
"Julida",1027
"Procreodi",1027
"Rajiformes/Pristiformes",1024
"Blattodea",1020
"Fissiculata",1013
"Malvales",1004
"MESOGASTROPODA",992
"Geophilomorpha",988
"Uintacrinida",976
"Esociformes",970
"Cystiphyllida",966
"Conocardioida",959
"Pseudoscorpiones",959
"Discosorida",947
"Ericales",935
"Rhamnales",930
"Squaliformes",927
"Gadilida",918
"Xenarthra",918
"Craniida",912
"Brachiopoda",907
"Neoloricata",902
"NERITOPSINA",900
"Waptiida",898
"Acanthuriformes",896
"Pelycosauria",896
"Blenniiformes",891
"Keratosida",890
"Dendrochirotida",881
"Salicales",880
"Phytosauria",873
"TEREBRATULIDA",870
"Arthrodira",869
"Pholadida",866
"Celastrales",865
"Eunicida",864
"Pterosauria",859
"Lytoceratida",850
"Sabellida",850
"Leperditicopida",844
"Hexanchiformes",843
"Gaviiformes",835
"Syncarida",826
"SORBEOCONCHA",823
"PHOLIDOPHORIFORMES",815
"Bennettitales",798
"Hippuritoida",798
"Arecales",795
"Imparidentia",793
"Praecardioida",779
"Xiphosura",779
"Blattaria",775
"Pantolesta",773
"Heliolitida",772
"Terebellida",763
"Hybodontiformes",760
"Thoracica",759
"Leiocopa",756
"Gymnophiona",750
"Saxifragales",747
"Cordaitales",740
"Hyolithida",738
"Crocodilia",727
"Lyssakida",721
"Lophiiformes",715
"Sepiida",690
"Dermoptera",685
"Isoptera",685
"Scorpaeniformes",684
"Haplosclerida",682
"Diploporita",670
"Nectridea",668
"Osteoglossiformes",668
"Heterobranchia",667
"Thecosomata",666
"Valvatida",665
"Cornuta",664
"Ephemeroptera",663
"Desmostylia",662
"Sphenophyllales",657
"Hydroida",655
"Spirobolida",655
"Cetaceamorpha",652
"Ceratitida",651
"Polypodiales",650
"Octactinellida",649
"AULOPIFORMES",647
"Atheriniformes",642
"Chaetodontiformes",641
"Cheilostomatida",634
"Actinocerida",626
"Neritopsina",626
"Isocrinida",624
"CHELONIA",623
"Antiarchi",621
"Cheilostomata",621
"Homoptera",621
"HOLECTYPOIDA",620
"unplaced",612
"[Unassigned]Caenogastropoda",603
"ANURA",602
"Hyracoidea",601
"ICHTHYODECTIFORMES",600
"OPHIURIDA",596
"Heterostropha",593
"PRIMATES",592
"Sagenocrinida",591
"PAXILLOSIDA",589
"Alepocephaliformes",586
"Heterostraci",582
"Order incertae sedis",578
"Orthogastropoda Order incertae sedis",577
"Spariformes",575
"LITTORINIMORPHA",574
"Tinamiformes",567
"Dipnoi",564
"Capitellida",557
"Trochodendrales",557
"LIMOIDA",554
"Receptaculitida",553
"Adapedonta",550
"Ichthyodectiformes",540
"Trachichthyiformes",540
"Nymphaeales",531
"Petalodontiformes",529
"Plecoptera",528
"Golfingiiformes",523
"Schizaeales",518
"Rhynchonellacea",513
"Myrtales",512
"Stomatopoda",506
"Platycopida",504
"Cnidaria",503
"Tarphycerida",497
"Theales",496
"Rhabdomesida",489
"Choristodera",482
"Articulata (Crinoidea)",480
"Kurtiformes",478
"Spumellaria",476
"Aeschronectida",475
"Octopoda",472
"Uncertain",468
"Phymosomatoida",467
"Filicales",464
"Holocentriformes",461
"Tentaculitida",457
"Ichthyosauria",451
"Spionida",449
"Dictyoceratida",448
"[Unassigned] Vetigastropoda",448
"Dipsacales",447
"PEDUNCULATA",442
"PROBOSCIDEA",439
"Solemyoida",433
"Acroida",428
"Trombidiformes",426
"Selachii",424
"Hadromerida",421
"Salenioida",421
"GADILIDA",420
"AMMONITIDA",416
"Poales",415
"CIDAROIDA",414
"Cladoselachii",413
"ARCHITAENIOGLOSSA",410
"Nudibranchia",404
"Actiniaria",402
"Phascolosomatiformes",402
"Anostraca",392
"Sarcoptiformes",388
"Prosobranchia",387
"Coronatida",385
"Edentata",382
"Collembola",381
"Dinornithiformes",379
"Microsauria",379
"STROPHOMENIDA",379
"TEMNOSPONDYLI",378
"Mitrata",377
"Leptolepidiformes",376
"CARCHARHINIFORMES",374
"Camarodonta",371
"Isoetales",364
"Gymnotiformes",362
"PERCIFORMES",362
"Spirostreptida",358
"Apatotheria",357
"Mecoptera",356
"Xenacanthiformes",356
"Acanthodiformes",355
"Dicynodontia",354
"Tricladida",354
"Lyginopteridales",353
"Orbiniida",352
"Opisthoparia",351
"Cycloneritomorpha",346
"Dictyonellida",345
"Cathartiformes",344
"LEPTICTIDA",338
"Crossopterygii",337
"Ixodida",337
"Forcipulatida",327
"HETEROSTRACI",326
"Captorhinida",325
"Hemicidaroida",325
"PTYCHOPARIIDA",325
"Incertae sedis",324
"Poecilosclerida",324
"Pycnodontiformes",322
"Anaspidea",320
"Chordeumatida",320
"Thalamida",320
"Antipatharia",318
"Oegophiurida",316
"Cycadales",315
"Mysidacea",312
"Ginkgoales",310
"UNIONOIDA",310
"Eocaridacea",306
"Nassellaria",306
"Solifugae",306
"Batrachoidiformes",305
"Orectolobiformes",304
"Porifera",303
"Rhynchobdellida",302
"ORTHIDA",301
"Asterales",300
"Gerreiformes",295
"Euphausiacea",294
"Osmeriformes",292
"Isorophida",291
"Glossopteridales",289
"Litopterna",287
"Euphoberiida",286
"Astrorhizida",285
"Paxillosida",282
"Diaphanopterodea",277
"ARBACIOIDA",276
"Gleicheniales",273
"Oegopsida",272
"Taxocrinida",272
"ELOPIFORMES",270
"Gentianales",270
"Barrandeocerida",269
"Concavicarida",269
"ACANTHODIFORMES",268
"Carangaria",267
"CHARADRIIFORMES",267
"Rhadinichthyiformes",267
"ARTHRODIRA",266
"Presbyornithiformes",265
"Scutigeromorpha",265
"Hiatellida",259
"Lepadiformes",259
"Lamiales",258
"Osmundales",258
"Marrellida",256
"CTENACANTHIFORMES",255
"Albuliformes",252
"Aspidosiphoniformes",252
"Chondrenchelyiformes",252
"LINGULIDA",252
"CANALIPALPATA",251
"Solemyida",251
"Calanoida",249
"Cladoselachiformes",248
"NAUTILIDA",245
"Eupulmonata",244
"CYCLOSTOMATA",242
"SPIRIFERIDA",242
"To be looked up",241
"Soluta",240
"Dermaptera",238
"Eurypterida",238
"Arbacoida",236
"Ichnites",236
"Uranoscopiformes",235
"PELYCOSAURIA",234
"Amphinomida",233
"Euphorbiales",233
"PTEROSAURIA",233
"Archaeocyathida",232
"Ascocerida",230
"ANTIARCHI",228
"Leptolepiformes",225
"Ebenales",224
"Mesostigmata",224
"Slopalinida",224
"Molpadiida",222
"Trigonoida",222
"Aspidorhynchiformes",219
"Hexactinosida",218
"Priacanthiformes",217
"CROCODYLIA",215
"Cerithimorpha",214
"CLUPEIFORMES",214
"Dendrocrinida",214
"Protorthida",214
"Tubicola",214
"Ricinulei",213
"Thecideida",213
"Diptera?",212
"Echinoida",211
"VALVATIDA",211
"Sphenacodontia",210
"Dilleniales",208
"Euryalida",208
"Hydrocharitales",207
"Hypsogastropoda",207
"Synbranchiformes",206
"Phoenicopteriformes",205
"Pygocephalomorpha",205
"Cryptostomida",204
"FISH COPROLITE",203
"PACHYCORMIFORMES",203
"PASSERIFORMES",203
"Cornulitida",201
"Dentalida",201
"Bactritida",200
"Pectinoidea",200
"Heteractinida",199
"Petromyzontiformes",199
"THECOSOMATA",199
"Notacanthiformes",198
"Reculida",197
"Allocaudata",195
"ISOCRININA",195
"PLESIOSAURIA",195
"Thalattosauria",195
"Mesonychia",194
"Zeiformes",194
"Conocardiida",192
"Scrophulariales",192
"Canalipalpata",191
"Arcidae",189
"Bradoriida",189
"Radiodonta",189
"Coliiformes",188
"Echinodermata",187
"Gasterosteiformes",187
"Palaechinoida",187
"Torpediniformes",186
"Scorpionida",185
"Umbellales",185
"Casuariiformes",184
"Coleoptera?",184
"Cardita",183
"SALENOIDA",183
"Squatiniformes",181
"Hesperornithiformes",180
"Arhynchobdellida",178
"Caproiformes",178
"Myopsida",178
"Systellommatophora",178
"Obolellida",176
"Sphinctozoa",176
"URODELA",176
"Anabantiformes",175
"Kutorginida",175
"TSELFATIIFORMES",175
"Iniopterygiformes",174
"Rhynchonellata",174
"CYPRINODONTIFORMES",173
"unassigned",172
"Dasycladales",171
"Plumatellida",170
"Arthropoda",169
"Pholidota",169
"Haplotaxida",168
"Polymixiiformes",168
"Rubiales",168
"TABULATA",168
"Dentiliida",167
"Sipunculiformes",167
"GRAPTOLOIDEA",166
"Aciculata",165
"Amphisbaenia",165
"Cete",165
"Halecostomi",165
"Roveacrinida",165
"Peltaspermales",164
"Reticulosa",164
"Cyclophyllidea",163
"Pharetronida",163
"Trigoniida",163
"Plesiosauria",161
"Rutales",161
"Trimerellida",161
"Zingiberales",161
"Bourgueticrinida",160
"Ctenacanthiformes",160
"Osteolepiformes",160
"Astrophorida",159
"PHACOPIDA",158
"Triconodonta",158
"Millericrinida",157
"Crocodylomorpha",156
"Hydrocorallina",156
"Incertae Sedis",156
"Lampriformes",156
"Metacopida",156
"Paterinida",156
"Ellimmichthyiformes",155
"Lychniskida",154
"Anthracosauria",153
"CYPRINIFORMES",153
"Protorosauria",153
"SAURISCHIA",153
"Spirillinida",153
"?",152
"Halocyprida",152
"Aglaspida",151
"ECHINOIDA",151
"Stomopneustoida",151
"Marsupialia? indet",150
"PHYMOSOMATOIDA",150
"Anagalida",149
"Billingsellida",149
"SILURIFORMES",148
"TEMNOPLEUROIDA",148
"Uropygi",146
"Caryophyllales",145
"Ceratodontiformes",145
"Cercidiphyllales",145
"CROSSOPTERYGII",145
"Salviniales",145
"Arbacioida",142
"Ellesmerocerida",142
"Stromboidea",142
"Halichondrida",141
"Pennatulacea",141
"Chradriiformes",140
"Robertinida",140
"Sauropterygia",140
"Typhales",138
"Lepidopleurida",137
"CIMOLESTA",136
"Miomera",136
"Spirulida",136
"NEOLORICATA",135
"Salvinales",135
"Paucituberculata",134
"COELACANTHIFORMES",133
"Violales",133
"BATOIDEA",132
"Charales",132
"Trigonocarpales",132
"Unionida",131
"Buxales",130
"Cladocera",130
"Lithornithiformes",130
"Dinocerata",129
"Gogiida",129
"Myricales",128
"Voltziales",128
"XENARTHRA",128
"Aistopoda",127
"Elasipodida",127
"Alismatales",126
"ANSERIFORMES",126
"Pachycormiformes",126
"Struthioniformes",126
"Cephalaspida",125
