"order","reps"
"Labechiida",125
"Ptyctodontida",125
"Leptothecata",124
"Pholidophoriformes",124
"Ctenostomata",122
"Monostilifera",120
"TREPOSTOMATIDA",120
"Craterostigmorpha",119
"Taxales",119
"Diadectomorpha",118
"Muchisoniina",118
"Taeniodonta",118
"Bursovaginoidea",117
"Filospermoidea",117
"Glomerida",117
"Megaloptera",117
"Pedunculata",117
"Miomoptera",116
"Teuthida",116
"Coronata",115
"Gordioida",115
"Sandcoleiformes",115
"Aracales",114
"Percopsiformes",114
"Spinulosida",114
"Cyperales",113
"Cyrotoneritomorpha",113
"Pityales",113
"RHYNCHONELLIDA",113
"Serpulimorpha",113
"Stromatoporida",112
"Lychniscosida",111
"Tillodonta",111
"insectivore indet.",110
"PANTOLESTA",110
"COMATULIDA",109
"Cyrtonellida",109
"Digenea",109
"Astrapotheria",108
"Cochliodontiformes",108
"Dryolestida",108
"Grylloblattida",108
"Hymenoptera?",108
"Solenida",106
"Tarrasiiformes",106
"Calycina",105
"Cotylosauria",105
"Stephanoberyciformes",105
"Anaspidiformes",104
"Lepidocarpales",104
"Myxiniformes",103
"Pholadacea",103
"Echinocystitoida",102
"Fenestrata",102
"Galaxiiformes",102
"Trochida",102
"Ephippiformes",101
"Eucommiales",101
"Septemchitonida",101
"Thraciida",101
"Ptenoglossa",100
"Architectibranchia",99
"Ceratophyllales",99
"Cystoporata",98
"Diplostraca",98
"Lyssacinosida",98
"Stenurida",98
"Pleurocanthodii",97
"Radiolaria",97
"Schizomida",97
"Eupantotheria",96
"SEMIONOTIFORMES",96
"Sessila",96
"STAURIIDA",96
"Coleoidea",95
"Monotremata",95
"Coscinodiscales",94
"Marchantiales",94
"Proteutheria",94
"Sacoglossa",94
"Dickinsoniamorpha",92
"Amphidiscosida",91
"BERYCIFORMES",91
"Nautiloidea",91
"Amblyopsiformes",90
"Cynodontia",90
"Heterodontiformes",90
"ORNITHISCHIA",90
"Piperales",89
"Garryales",88
"LEPISOSTEIFORMES",88
"Dictyida",87
"NOTOUNGULATA",87
"Siphonostomatoida",87
"Aulacocerida",86
"CREODONTA",86
"Stemmiulida",86
"Arthrodiriformes",85
"Ichthyornithiformes",85
"Phalangiotarbi",85
"Apiales",82
"DERMOPTERA",82
"Megasecoptera",82
"Stylephoriformes",82
"MICROSAURIA",81
"Anthoathecata",80
"Nilssoniales",80
"Uranotheria",80
"Vitales",80
"Chaetetida",79
"Docodonta",79
"Liliales",79
"Rhipidistia",79
"Captorhinomorpha",78
"Craniopsida",78
"Flabelligerida",78
"Raphidiodea",78
"Aneurophytales",77
"Corallinales",77
"Cupressales",77
"Oligopygoida",77
"GALLIFORMES",76
"Pharyngobdellida",75
"Siphonophorae",75
"Calamitales",74
"Hemiptera?",74
"Aepyornithiformes",73
"Amblypygi",73
"Callipodida",73
"GRUIFORMES",73
"Hoplostraca",73
"Poromyida",73
"ELLIMMICHTHYIFORMES",72
"INIOPTERYGIFORMES",72
"Opheliida",72
"Protelytroptera",72
"Raphidioptera",72
"[Unassigned]Patellogastropoda",72
"Aetosauria",71
"Amphionomida",71
"Pandorida",71
"Polyzoniida",71
"Chaetodermatida",70
"Guildayichthyiformes",70
"PETALODONTIDA",70
"Ischnacanthiformes",69
"Semaeostomeae",69
"Cyclostomatida",68
"Modiomorphida",68
"Seguenziida",68
"Sphenodonta",68
"Asioryctitheria",67
"Bryozoa",67
"Caytoniales",67
"Cerititida",67
"Helodontiformes",67
"HETEROCORALLIA",67
"Najadales",67
"Protolepidodendrales",67
"Siphonophorida",67
"Anthoathecatae",66
"Burgessiida",66
"Carybdeida",66
"Echinothurioida",66
"LYSOROPHIA",66
"PHOLADOMYOIDA",66
"ANASPIDEA",65
"Climatiiformes",65
"Palaeodictyoptera",65
"Araneida",64
"Ardeiformes",64
"Cumacea",64
"Docoglossa",64
"Neritoida",64
"Rhynchocephalia",64
"Cephalaspidiformes",63
"CONODONTOPHORIDA",63
"Verongida",63
"Beyrichicopida",62
"Caloneurodea",62
"Gymnosomata",62
"Hiodontiformes",62
"MONOBATHRIDA",62
"PATELLOGASTROPODA",62
"Pinnipedia",62
"Sparassodonta",62
"Diprotodontia",61
"Lucinidae",61
"Oleales",61
"Basslerocerida",60
"Cyrtodontida",60
"Notostraca",60
"Pygasteroida",60
"Dichoporita",59
"Anomodontia",58
"Coronatae",58
"Spongiophytales",58
"Tuzoida",58
"Coccolithales",57
"DIPTERIFORMES",57
"EUOMPHALINA",57
"Loftusiida",57
"NOTHOSAURIA",57
"Osteostraci",57
"Hypoperlida",56
"Ostariophysi",56
"Chancelloriida",55
"Dacryoconarida",55
"Marsupialia indet.",55
"Tetradiida",55
"Unidentified",55
"Aquifoliales",54
"Aspidales",54
"Austrobaileyales",54
"DISPARIDA",54
"ALCYONACEA",53
"Arales",53
"ATHYRIDIDA",53
"Lecithoepitheliata",53
"ORTHOCERIDA",53
"Sphaerotheriida",53
"CETE",52
"CHITONIDA",52
"NECTRIDEA",52
"THECIDEIDA",52
"Articulata",51
"Cyrtocrinida",51
"Illicales",51
"LEPTOLEPIFORMES",51
"MILLEPORINA",51
"Onychodontiformes",51
"Polemoniales",51
"RUGOSA",51
"XENACANTHIDA",51
"Angulotretida",50
"Cephalaspidae",50
"Dioscoreales",50
"Leucosolenida",50
"Pentoxylales",50
"Rhyniales",50
"ARAEOSCELIDA",49
"Archaeopteridales",49
"Archaeopulmonata",49
"Dicksoniales",49
"Hybocrinida",49
"Nematophytales",49
"Canadaspidida",48
"Cyatheales",48
"Cydippida",48
"Diadematoida",48
"Dipterida",48
"Istiophoriformes",48
"Notomyotida",48
"Ostreoida?",48
"Procolophonomorpha",48
"Umbraculida",48
"Cariamiformes",47
"Discoasterales",47
"Medusinimorpha",47
"Notoptera",47
"PALAEOCOPIDA",47
"Phyllocarida?",47
"PYCNODONTIFORMES",47
"Pyrotheria",47
"Stauriidae",47
"Aspidelliformes",46
"Cincta",46
"Desmiodontiformes",46
"Euthycarcinoida",46
"Phrynophiurida",46
"Zygopteridales",46
"HESPERORNITHIFORMES",45
"Protobranchia",45
"Pseudorthocerida",45
"Pyramidellimorpha",45
"Santalales",45
"Synapsida",45
"Agoniatitida",44
"Lichenocrinus?",44
"Petalichthyida",44
"Polycystida",44
"Porolepiformes",44
"Embrithopoda",43
"Neritomorpha",43
"ORECTOLOBIFORMES",43
"Ralliformes",43
"Rhizodontiformes",43
"Schwagerinida",43
"Selaginellales",43
"SYMMORIIDA",43
"AGNOSTIDA",42
"AMIIFORMES",42
"Dennstaedtiales",42
"Myidae",42
"Polyxenida",42
"Rangeomorpha",42
"TRIGONIOIDA",42
"Bryopsidales",41
"Fucales",41
"Oxalidales",41
"Polypteriformes",41
"Protodonata",41
"ANTHRACOSAURIA",40
"APATOTHERIA",40
"Archaeocopida",40
"Brachypoda",40
"Coenopteridales",40
"CRANIIDA",40
"EUGENEODONTIDA",40
"Loftusiidae",40
"Mesosauria",40
"Archinacellida",39
"Hymenophyllales",39
"Poecilostomatoida",39
"SACOGLOSSA",39
"Stylasterina",39
"Thelodontida",39
"Allogastropoda",38
"Anaspida",38
"Atremata",38
"Carchariniformes",38
"Cyclopoida",38
"Dactylochirotida",38
"HIPPURITOIDA",38
"Lepidocoleomorpha",38
"Naviculales",38
"Ophioleucida",38
"Thysanoptera?",38
"Blattida",37
"Linales",37
"Marsileales",37
"Psocodea",37
"Rhizostomeae",37
"Trigonotarbida",37
"Ajacicyathida",36
"Arguloida",36
"Crossognathiformes",36
"Lecythidales",36
"Cowiedesmida",35
"FALCONIFORMES",35
"Invertebrate Order incertae sedis",35
"Lobotiformes",35
"Phanerosteiformes",35
"Pholadomyida",35
"undefinable",35
"Zosterophyllales",35
"Climatiformes",34
"Drepanophycales",34
"Edaphosauria",34
"Eugeneodontiformes",34
"ISOPODA",34
"Polygonales",34
"Porocephalida",34
"Thalattosuchia",34
"Tintinnina",34
"Comarocystitida",33
"Embioptera",33
"Gastropoda Order incertae sedis",33
"Harpetida",33
"Pediomyidae",33
"Platycystitida",33
"Prolecanitida",33
"Rhizocephala",33
"Seymouriamorpha",33
"SPIROBOLIDA",33
"CRYPTOSTOMIDA",32
"HOLASTEROIDA",32
"Lepidopleurina",32
"Nektaspida",32
"PANTODONTA",32
"Platydesmida",32
"Reptiliomorpha",32
"Spirophorida",32
"Crossosomatales",31
"Helioporacea",31
"Lepidoptera?",31
"Pennales",31
"Polycladida",31
"PRODUCTIDA",31
"Cyathocrinida",30
"Eutriconodonta",30
"Fenestellida",30
"Lysorophia",30
"Morganucodonta",30
"Myodocopida",30
"Palpigradi",30
"Platyasterida",30
"Salenoida",30
"Siphonotretida",30
"Spumellarida",30
"Symmoriiformes",30
"Aspidodiadematoida",29
"Cyrtoneritimorpha",29
"GONIATITIDA",29
"Gonorynchiformes",29
"Gorgonacea",29
"ICHTHYORNITHIFORMES",29
"Milleporina",29
"Pristiophoriformes",29
"Scalpelliformes",29
"Symmetrodonta",29
"Tenrecoidea",29
"Ammonitina",28
"Belemnoidea",28
"Craterostigmomorpha",28
"Dinosauria",28
"Errantida",28
"Harpacticoida",28
"incertae sedis",28
"Keratosa",28
"Limida",28
"Pleurobranchomorpha",28
"Streptosclerophorida",28
"Tommotiida",28
"Acrothoracica",27
"ARCHAEOPULMONATA",27
"Cidaroidea",27
"CLADIDA",27
"Geraniales",27
"Lycopodiales",27
"Osteolepidida",27
"Parareptilia",27
"TAENIODONTIA",27
"Trimerophytales",27
"Anagaloidea",26
"Archaeospicularia",26
"Biddulphiales",26
"Blechnales",26
"Caeongastropoda",26
"Echinolampadoida",26
"Helcionellida",26
"Heteroptera",26
"Notaspidea",26
"Sternaspida",26
"Velatida",26
"Asteroxylales",25
"Chelodida",25
"Diatrymiformes",25
"Dictyoptera",25
"Dryopteridales",25
"Orthoptera?",25
"Platycopina",25
"Pleuracanthodii",25
"Podocopina",25
"Squalomorpha",25
"Stannomida",25
"Thysanura",25
"Apogastropoda",24
"Ascaridida",24
"Cladoxylales",24
"Deltatheroida",24
"Forcipatulida",24
"Fragilariales",24
"Heterodonta",24
"INVERT TRACE",24
"Littorinomorpha",24
"Odontopterygiformes",24
"ORTHOTETIDA",24
"Protomonaxonida",24
"Ptycholepiformes",24
"Spalacotherioidea",24
"Spongiomorphida",24
"ACTINOCERIDA",23
"Alepisauriformes",23
"CYSTOPORIDA",23
"DISCOSORIDA",23
"Echiniscoidea",23
"Heliotilida",23
"Leanchoiliida",23
"Miskoiida",23
"Palaeanodonta",23
"Petalodontida",23
"PHOENICOPTERIFORMES",23
"Plagiorchiida",23
"Pyramimonadales",23
"REDLICHIIDA",23
"Agnostia",22
"Aristolochiales",22
"Proteocephalidea",22
"Sarcinulida",22
"Sclaractinia",22
"Stauromedusae",22
"Tuboidea",22
"Ampelocrinida",21
"Anthomedusae",21
"Architarbida",21
"Blattodea?",21
"CONULARIIDA",21
"Echinoneoida",21
"Globigerinina",21
"Hymnoptera",21
"Lepetellida",21
"OSTEOGLOSSIFORMES",21
"Peripodida",21
"PHASMIDA",21
"Pteridales",21
"SALMONIFORMES",21
"Arthropleurida",20
"Ascocystitida",20
"Callistophytales",20
"Clathrinida",20
"Conchyliocarida",20
"Ichthyostegalia",20
"Malphigiales",20
"Menaspiformes",20
"Scleractinia?",20
"Seriata",20
"Ungulata",20
"ASPIDORHYNCHIFORMES",19
"Brisingida",19
"Canellales",19
"Cheirolepidiales",19
"Cheloniellida",19
"Chrysomonadales",19
"Ctenostomatida",19
"Guadalupiida",19
"Ichnofossil",19
"Ischnochitonida",19
"MAMM COPROLITE",19
"Meganisoptera",19
"Pantopoda",19
"PENTAMERIDA",19
"Psammodontiformes",19
"Sarcomastigophora",19
"Stereospondyli",19
"Vaceletida",19
"Clymeniida",18
"Eupodiscales",18
"GASTROPODA",18
"Glomeridesmida",18
"Hexactinosa",18
"Holothuroids",18
"Myodocopina",18
"Nelumbonales",18
"Onsicomorpha",18
"Orodontiformes",18
"PELECANIFORMES",18
"Phthiraptera",18
"Plesiadapiformes",18
"Rhabdosphaerales",18
"Rhychonellida",18
"Therocephalia",18
"Tryblidiida",18
"Tryblidioidea",18
"Achnanthales",17
"Araucariales",17
"Dickinsoniida",17
"Edrioasterida",17
"Gonorhynchiformes",17
"HYDROIDA",17
"Lituitida",17
"Orchocladina",17
"Rhabditida",17
"Rhynchosauria",17
"Taeniocradales",17
"T.o.m.e.g.",17
"Typhloplanoida",17
"Acercostraca",16
"Araneae?",16
"Bacillariales",16
"Batoidei",16
"Cardiida?",16
"Charadriformes",16
"Coelolepida",16
"Corallimorpharia",16
"CORYNEXOCHIDA",16
"edentate indet.",16
"Euselachii",16
"Fistuliporina",16
"Grylloblattodea",16
"insectivore? indet.",16
"Melosirales",16
"Prolecithophora",16
"Prosobranchia order incertae sedis",16
"Ribeirioida",16
"Sphaerocarpales",16
"SPIRACULATA",16
"Stolonifera",16
"Styliolinida",16
"Zygodiscales",16
"Apotheria",15
"Archaeosporales",15
"Ascaridoidea",15
"CAENOGASTROPODA",15
"Chrysomonadida",15
"Cyclostomtida",15
"Echinoderma",15
"Echiuroinea",15
"Filcales",15
"Fucoidia",15
"Gorgonopsia",15
"Limulavida",15
"MODIOMORPHOIDA",15
"ONYCHODONTIFORMES",15
"ORCHOCLADINA",15
"Oribatida",15
"PROCELLARIIFORMES",15
"Psilotales",15
"Sapotales",15
"STROMATOPOROIDEA",15
"TENTACULITIDA",15
"Triceratiales",15
"Trichoptera?",15
"Turritellidae",15
"[Unassigned]Pulmonata",15
"Variacata",15
"Archaeorthoptera",14
"Arctostylopida",14
"Bauriamorpha",14
"Beroida",14
"Channiformes",14
"COCHLIODONTIFORMES",14
"COLEOPTERA",14
"Entomobryomorpha",14
"Kirengellida",14
"Mantodea",14
"MURCHISONIINA",14
"Ophiacodontia",14
"Ophioglossales",14
"Oweniida",14
"Ptychopariina",14
"Stenoglossa",14
"Suliformes",14
"Tubulidentata",14
"ACROTRETIDA",13
"Anarcestida",13
"Archaeopterygiformes",13
"BELEMNITIDA",13
"Cirripedia",13
"DIPLOBATHRIDA",13
"Echinorhynchida",13
"Eugeneodontida",13
"Glosselytrodea",13
"Granatocrinida",13
"Hexasterophora",13
"Pelagiellida",13
"PHOLADIDA",13
"Placodontia",13
"PODICIPEDIFORMES",13
"Rotalliida",13
"Saurichthyiformes",13
"Solanales",13
"Spinicaudata",13
"Tamaricales",13
"Trichinellida",13
"Amphitheriida",12
"Anthacosiacea",12
"Archosauromorpha",12
"Bryales",12
"Cheirolepiformes",12
"CHIMAERIFORMES",12
"COLPOMYIDA",12
"Cryptostomatida",12
"Dentalioida",12
"Dictyonina",12
"Elaeagniales",12
"Enteropneusta",12
"Euonycophora",12
"Eutheria",12
"Gigantopteridales",12
"Goniactinida",12
"Ichnites (theropoda)",12
"Leclerqiales",12
"Leptomedusae",12
"Leptostraca",12
"Leptothecatae",12
"Lophogastrida",12
"Matatiellales",12
"Nostocales",12
"Nothosauria",12
"Paleoloricata",12
"Pedinoida",12
"Perleidiformes",12
"Phyllocarida",12
"Pteropoda",12
"PTYCHOLEPIFORMES",12
"SOLEMYOIDA",12
"STRIGIFORMES",12
"Thallassiosirales",12
"Theriiformes",12
"TILLODONTIA",12
"Trilophosauria",12
"WATERSTONELLIDEA",12
"Xenopneusta",12
"XIPHOSURIDA",12
"Ateleopodiformes",11
"Axinellida",11
"Ceriantharia",11
"CICONIIFORMES",11
"Climatiida",11
"Crocodyliformes",11
"Dipnoiformes",11
"ENDOCERIDA",11
"Homosclerophorida",11
"Lobata",11
"Nebaliacea",11
"Neochoristodera",11
"NOTOSPIDEA",11
"Oegospida",11
"Opisthobranchia",11
"Perischoechinoidea",11
"Phasmida",11
"POLYDESMIDA",11
"Pteriida",11
"Rhabdocoela",11
"Rhizosoleniales",11
"Sessilia?",11
"SILICOFLAGELLATA",11
"Symphypleona",11
"Verbenales",11
"Volborthellida",11
"Anomalodesmacea",10
"Archaeognatha",10
"Archinacelloidea",10
"Ausktribosphenida",10
"Calamopityales",10
"Cephalopoda",10
"Chaetocerotales",10
"Coelenterata",10
"CORNULITIDA",10
"Dendrophyllidae",10
"Dichtyochales",10
"DIPTERA",10
"Discophorae",10
"Echiuroidea",10
"Eunicemorpha",10
"Euonychophora",10
"Favositidae",10
"Helicoidea",10
"HEMICIDAROIDA",10
"ICHTHYOSAURIA",10
"LEPERDITICOPIDA",10
"Nassellariina",10
"Olenellida",10
"Opisthopora",10
"Orlthoptera",10
"Ostreoidea",10
"Ottokariales",10
"Palaeoscolecida",10
"Ptyhcopariida",10
"REPT TRACK",10
"Strongylida",10
"Thalassiosirales",10
"Tridonioida",10
"Tselfatiiformes",10
"Amphiporida",9
"Annelida",9
"Asparagales",9
"BIRD TRACKS",9
"Brooksellida",9
"CLAVULINA",9
"Decopoda",9
"Dicranales",9
"Disasteroida",9
"Fauveliopsida",9
"Gastornithiformes",9
"Jungermanniales",9
"Jurinodendrales",9
"Macrostomorpha",9
"Megalodontoidea",9
"Nassellarida",9
"Nectiopoda",9
"OSTEOSTRACI",9
"Paxsillosida",9
"Pholidopleuriformes",9
"Phyllolepida",9
"Pleurotomariida",9
"Praecardiidina",9
"Rotaliidae",9
"Scandentia",9
"SOLUTA",9
"Syringostromatida",9
"Tetraphyllidea",9
"Teuthidida",9
"THERAPSIDA",9
"Theropoda",9
"Vendotaeniida",9
"Xenacanthida",9
"Zoanthidea",9
"Amphioxiformes",8
"ARCHAEOSTRACA",8
"BACTRITIDA",8
"Barinophytales",8
"Bassommatophora",8
"Bioclaustration",8
"BOURGUETICRINIDA",8
"Bradyodonti",8
"Chasmataspidida",8
"Chloranthales",8
"Cichliformes",8
"\CLADODONT\",8
"Clathrodictyida",8
"CONCHOSTRACA",8
"Copodontiformes",8
"Cornuspiridae",8
"Ctenodrilida",8
"Cucurbitales",8
"Cytheroidea",8
"DIADEMATOIDA",8
"Ephedrales",8
"Flosculariacea",8
"HAPLOLEPIFORMES",8
"Hemizonida",8
"Heterobrancia",8
"Lacertilia",8
"Lecanorales",8
"Lepidogalaxiiformes",8
"Leptophloeales",8
"Mermithida",8
"Mysida",8
"OEGOPHIURIDA",8
"Ostracoda",8
"Paraselachii",8
"Phaethontiformes",8
"Phlebobranchia",8
"Poduromorpha",8
"Proseriata",8
"Redfieldiiformes",8
"RHOMBIFERA",8
"Sclerorhynchiformes",8
"SEEDS",8
"Semaeostomatida",8
"Sphaeronitida",8
"squamata",8
"Symbiida",8
"Temnopleuroida",8
"Tetracorallia",8
"Triblidioidea",8
"Tselfatiformes",8
"unknown",8
"Actinodontida",7
"Archosauria",7
"Aspidiales",7
"Chondrosida",7
"Ctenothrissiformes",7
"Cubomedusae",7
"CYSTIPHYLLIDA",7
"Cystoidea",7
"Czekanowskiales",7
"Diplura",7
"GONORHYNCHIFORMES",7
"Halisarcida",7
"Heliolitida?",7
"Hemiaulales",7
"HEMIPTERA",7
"Hyocrinida",7
"Involutinida",7
"LITOPTERNA",7
"Microchonchida",7
"Neritoina",7
