"phylum","reps"
"Chordata",1672929
"",1009533
"Mollusca",973789
"Arthropoda",692194
"Brachiopoda",456806
"MOLLUSCA",223285
"Echinodermata",166225
"Tracheophyta",142695
"Cnidaria",112814
"Foraminifera",82712
"Rhizopoda",80673
"Granuloreticulosa",65736
"Bryozoa",47355
"Arthrpoda",29900
"Porifera",28071
"ARTHROPODA",24691
"Annelida",20381
"ECHINODERMATA",18469
"Protozoa",9632
"CNIDARIA",9105
"Animalia",8370
"BRYOZOA",7885
"Hemichordata",6795
"Pteridospermophyta",6630
"Hadrosauridae",6579
"Bison",5595
"Angiospermae",5021
"Graptolithina",4936
"Pteridophyta",4922
"SARCOMASTIGOPHORA",4764
"Chlorophyta",4536
"Problematica",3908
"Rhizaria",3835
"Dinosauria",3487
"Mammalia",2981
"Sphenophyta",2909
"BRACHIOPODA",2824
"Lycophyta",2447
"Ichnofossil",2437
"Incertae sedis",2437
"Equus",2433
"Arthropoda | Crustacea",2413
"Ichnofossil (invertebrate)",2146
"Gymnospermae",1921
"Magnoliophyta",1520
"Unplaced",1437
"Coelenterata",1412
"Rangifer",1406
"Picea glauca",1374
"Sipuncula",1345
"Mammuthus",1341
"Ichnotaxon",1314
"ICHNOFOSSIL",1298
"Ovibos",1143
"Peromyscus sp.",1086
"Plantae",1012
"Sylvilagus sp.",973
"Platyhelminthes",964
"Cyanophyta",897
"Ichnofossil (vertebrate)",886
"Radiozoa",867
"ANNELIDA",865
"Echiura",819
"Cnidaeia",816
"Microtus",688
"Vertebrata",658
"Aves",650
"Bivalvia",597
"Archaeocyatha",577
"Neotoma sp.",555
"Sipunculoida",518
"Gastropoda",502
"Lepus sp.",485
"Onychophora",485
"Vulpes velox",472
"Lemmus",465
"Ochrophyta",410
"Coragyps occidentalis",400
"Microtus sp.",394
"Rodentia",390
"Spermophilus",362
"Notiosorex dalquesti",356
"Glomeromycota",354
"Canis latrans",345
"unidentifiable",329
"Neotoma cinerea",312
"Predicrostonyx hopkinsi",309
"Crotalus sp.",308
"Phrynosoma hernandesi",296
"Algae",289
"Myotis velifer",285
"Neotoma leucodon",281
"Nemertea",268
"Sylvilagus nuttallii",268
"Coluber or Masticophis",267
"Corvus corax",264
"Aztlanolagus agilis",255
"Microtus mogollonensis",253
"Conulariida",250
"Equus scotti",250
"Gnathostomulida",250
"Erethizon dorsatum",246
"Lycopodiophyta",245
"Proboscidea",241
"To be looked up",240
"Haptophyta",238
"Lemmiscus curtatus",238
"Sylvilagus audubonii",235
"Cyanobacteria",233
"UNKNOWN",227
"Equisetophyta",226
"Gallus gallus",225
"Pinophyta",224
"Angiosperms - Dicot",218
"Stromatolites",214
"Equus sp.",211
"Equus conversidens",206
"Osteichthyes",204
"Vulpes sp.",195
"Crotaphytus collaris",194
"Ceratopsidae",190
"Microtus montanus",190
"Sauria",190
"Anthozoa",187
"Microtus ochrogaster",177
"Coniferophytes",175
"Cynomys gunnisoni",172
"Sorex merriami",167
"HEMICHORDATA",166
"Mammuthus primigenius",165
"Rhodophyta",163
"Rock (geology)",163
"Lynx rufus",161
"Meleagris gallopavo",160
"Nematoda",160
"Sus scrofa",158
"Alces",152
"Priapulida",151
"Corvus neomexicanus",150
"Incomplete record",150
"Ursus americanus",150
"PORIFERA",149
"Perognathus sp.",148
"Callipepla sp.",146
"Neotoma pygmaea",144
"Stockoceros conklingi",143
"Trilobita",143
"Caracara cheriway",141
"Nematomorpha",139
"Pecten",128
"Marchantiophyta",127
"Thomomys bottae",127
"Radiolariida",123
"Mephitis mephitis",122
"Conodonta",121
"Thomomys talpoides",121
"Bison priscus",120
"Heterokontophyta",118
"Belemnoidea",117
"Bryophyta",116
"Artiodactyla",115
"Microtus pennsylvanicus",113
"Dipodomys spectabilis",112
"Pseudofossil",107
"Taxidea taxus",107
"Ctenophora",106
"Theropoda",106
"Thomomys sp.",105
"Angiosperms - Eurosids I (Fabids)",104
"Neotoma leucodon cf.",104
"Hemiauchenia macrocephala",103
"None",103
"Cratogeomys castanops",101
"Spilogale gracilis or Spilogale putorius",100
"Cnideria",99
"Odocoileus sp.",99
"Brachiopods",98
"Streptophyta",98
"Thamnophis sp.",98
"Charophyta",94
"Anaxyrus sp.",92
"Otospermophilus variegatus",92
"Chiroptera",89
"Spermatophyta",89
"Phenacomys",87
"Lycophyta (lycophytes)",85
"CHORDATA",84
"Rhyniophyta",84
"Lobopodia",83
"Neotoma albigula",83
"Spermophilus sp.",83
"Corvus sp.",81
"Macoma",79
"Icteridae",78
"Myotis sp.",77
"Neotominae",77
"Cynomys sp.",76
"Osteichthyes sp.",76
"Chodata",75
"Cyclocardia",75
"Trachaeophytes",75
"Arvicolinae",74
"Clinocardium",73
"Naticidae",73
"Neptunea",73
"Unknown",73
"Cephalopoda",72
"Chondrichthyes",72
"Equus scotti cf.",70
"Chrysemys picta or Trachemys gaigeae",69
"Insecta",69
"Nuculana",68
"Ambystoma mavortium",67
"Mustela frenata",67
"Reithrodontomys cf.",67
"Troodontidae",67
"Turritella",66
"Rangifer tarandus",65
"Serpentes",65
"Crinoidea",64
"Gymnogyps californianus",64
"Ammonoidea",63
"Trionyx spiniferus",62
"Anaxyrus punctatus",61
"Equus conversidens cf.",61
"Vulpes velox cf.",61
"Marmota flaviventris",60
"Myzostomida",60
"Tyrannosauridae",59
"Dipodomys sp.",58
"Neotoma mexicana",58
"Turritella hamiltonensis",58
"Bassariscus astutus",57
"Corynorhinus sp.",57
"Canis lupus",56
"Fringillidae",56
"Eptesicus fuscus",55
"Passeriformes sp.",53
"Dicrostonyx",52
"Nothrotheriops shastensis",52
"Phrynosoma modestum",51
"Cervidae",50
"Ovis aries",50
"Onychomys sp.",49
"Ornithischia",49
"Sylvilagus nuttallii cf.",49
"Tadarida brasiliensis",49
"Antilocapra americana",48
"Coragyps occidentalis cf.",48
"Dipodomys merriami or Dipodomys ordii",48
"Ictidomys tridecemlineatus cf.",48
"Mya",48
"Phrynosoma cornutum",48
"Pituophis catenifer",48
"Scaphiopus couchii",48
"Sylvilagus audubonii cf.",48
"Anura sp.",47
"Camelops hesternus cf.",47
"Ictidomys or Xerospermophilus",47
"Nemocardium",47
"Neotoma pygmaea cf.",47
"Capromeryx furcifer",46
"Chromista",46
"Notiosorex harrisi",46
"Antrozous pallidus",45
"Vendobionta",45
"Canis",44
"Corvus cryptoleucus",44
"Reithrodontomys sp.",44
"Tamias sp.",44
"Camelops hesternus",43
"Chaetognatha",43
"Lepus californicus",43
"Chrysophyta",42
"Cycadophyta",41
"Filicophyta",41
"Notiosorex sp.",41
"Scaphiopus or Spea",41
"Vulpes vulpes",41
"Invertebrate Phylum incertae sedis",40
"Progymnospermae",40
"Sciuridae sp.",40
"Sigmodon sp.",40
"Ornithopoda",39
"Sceloporus cf.",39
"Sigmodon hispidus",39
"Ugrunaaluk kuukpikensis",39
"Acila",38
"Spisula",38
"Canis latrans cf.",37
"Grus canadensis",37
"Nemertina",37
"Onychomys leucogaster",37
"Priscofusus stewarti",37
"Rotifera",37
"Troodon formosus",37
"Archaeocyathid",36
"Capromeryx sp.",36
"Geomys sp.",36
"Lepus californicus cf.",35
"Microtus longicaudus",35
"Sorex neomexicanus",35
"Diatoms",34
"Reptilia",34
"Euceratherium collinum",33
"Neotoma lepida",33
"Sialia sp.",33
"Sipunculida",33
"Bison ?",32
"Breagyps clarki",32
"Corvus cf.",32
"Mammut americanum",32
"Acanthocephala",31
"Actinopoda",31
"Anatidae sp.",31
"Bison antiquus cf.",31
"Lepus townsendii",31
"Salvadora sp.",31
"Urocitellus elegans",31
"Bubo virginianus",30
"Capra hircus",30
"Carnivora",30
"Cynomys or Spermophilus",30
"Gallus gallus cf.",30
"Gopherus morafkai",30
"Microtus mogollonensis cf.",30
"Phoronida",30
"Puma concolor",30
"Sylvilagus cf.",30
"Ovibos ?",29
"Pinna",29
"Sylvilagus floridanus or Sylvilagus nuttallii",29
"Urocyon cinereoargenteus",29
"Crotaphytus collaris cf.",28
"Myotis velifer cf.",28
"Ostreida",28
"Scleractinia",28
"Bogertophis subocularis",27
"Sceloporus undulatus cf.",27
"Balanus",26
"Camelops sp.",26
"Equus occidentalis",26
"Holbrookia maculata",26
"Laqueus californianus",26
"Neotoma mexicana cf.",26
"Serripes",26
"Spea multiplicata",26
"Stylemys nebrascensis",26
"Actinopterygii",25
"Canidae sp.",25
"Dromaeosauridae",25
"Neotoma findleyi",25
"Petrochelidon fulva or Petrochelidon pyrrhonota",25
"Scaphopoda",25
"Testudinidae sp.",25
"Bison sp.",24
"Cophosaurus texanus",24
"Equus scotti ?",24
"Ovis or Capra",24
"Panthera",24
"Phrynosoma sp.",24
"Tardigrada",24
"Angiosperms - Eurosids II (Malvids)",23
"Hiatella arctica",23
"Mammut",23
"Neotoma cinerea cf.",23
"Neptunea lyrata",23
"Peromyscus nasutus",23
"Spermophilus parryii",23
"Stockoceros conklingi cf.",23
"Urocyon or Vulpes",23
"Vulpes",23
"Cratogeomys or Geomys",22
"Dentalium",22
"Euspira",22
"Inoceramus",22
"Thomomys bottae cf.",22
"Ursus",22
"Aspidoscelis sp.",21
"Gymnospermophyta",21
"Lampropeltis getula",21
"Mammuthus sp.",21
"Nemocardium lorenzanum",21
"Neotoma stephensi",21
"Odocoileus cf.",21
"Onychomys arenicola",21
"Ostrea",21
"Peromyscus maniculatus",21
"Priscofusus",21
"Protista",21
"Tympanuchus pallidicinctus",21
"Vetulicolia?",21
"Aquila chrysaetos",20
"Callipepla cf.",20
"Patinopecten",20
"Rhinocheilus lecontei",20
"Therapoda",20
"Accipitridae sp.",19
"Agmata",19
"Ascomycota",19
"Cryptotis parva",19
"Mytilus",19
"Nectosaurus sp.",19
"Perognathus flavus cf.",19
"Peromyscus laceianus",19
"Portlandia",19
"Vulpes cf.",19
"Agelaius phoeniceus",18
"Cyanocitta ?",18
"Cyclocardia ventricosa",18
"Entoprocta",18
"Glyptotherium texanum",18
"Microtus pennsylvanicus cf.",18
"undefinable",18
"Yoldia",18
"Antilocapra americana cf.",17
"Branta canadensis",17
"Canis sp.",17
"Dipodomys spectabilis cf.",17
"Equus conversidens ?",17
"Lepus townsendii cf.",17
"Mustelidae",17
"Onychomys or Peromyscus",17
"Pachyrhinosaurus",17
"Pteridospermatophyta",17
"Uncertain",17
"Arctodus simus",16
"Buteo sp.",16
"Equus occidentalis cf.",16
"Euceratherium cf.",16
"Falco mexicanus",16
"Fulica americana cf.",16
"Leporidae",16
"Myotis lucifugus",16
"Papyridea",16
"Phaeophyta",16
"Picea mariana",16
"Pipilo fuscus",16
"Pseudocardium pabloensis",16
"Sorex sp.",16
"Troodon",16
"Vermes",16
"Zosterophyllophyta",16
"Arvicolinae sp.",15
"Buchia",15
"Camelops cf.",15
"Canis familiaris cf.",15
"Capromeryx cf.",15
"Cervus elaphus",15
"Chelonia",15
"Desmodus stocki",15
"Echinoidea",15
"ichnofossil",15
"Macoma calcarea",15
"Macoma incongrua",15
"Metasequoia",15
"Neptunea tabulata",15
"Pantherophis emoryi",15
"Rangifer ?",15
"Sylvilagus floridanus",15
"Thomomys talpoides cf.",15
"Trimermophytophya",15
"Unionidae",15
"Ursidae",15
"Vulpes ?",15
"Anserinae",14
"Byrozoa",14
"Canidae",14
"Chaetodipus or Perognathus",14
"Conchocele disjuncta",14
"Cryptonatica affinis",14
"Euceratherium ?",14
"Hemiauchenia macrocephala cf.",14
"Lobopodia?",14
"Mephitis mephitis cf.",14
"Myotis cf.",14
"Ovis canadensis",14
"Sceloporus sp.",14
"Speleothem",14
"Strophatrypa skaflestadi",14
"Sylvilagus audubonii or Sylvilagus floridanus",14
"Symbos cavifrons",14
"Urosaurus ornatus",14
"Anaxyrus woodhousii woodhousii",13
"Antilocapridae sp.",13
"Brachylagus idahoensis",13
"Cancellaria",13
"Cetacea",13
"Chaetodipus sp.",13
"Clinocardium hannibali",13
"Cnidaria?",13
"Corynorhinus townsendii",13
"Cynomys ludovicianus",13
"Ictidomys tridecemlineatus",13
"Lama cf.",13
"Lithobates pipiens",13
"Mustela nigripes",13
"Mya truncata",13
"Odocoileus hemionus",13
"Ovis",13
"Passeriformes",13
"Peromyscus maniculatus cf.",13
"Phrynosoma hernandesi cf.",13
"Podiceps or Podilymbus",13
"Proboscidia",13
"Sorex neomexicanus cf.",13
"Taxidea taxus cf.",13
"Tympanuchus pallidicinctus cf.",13
"Xerospermophilus spilosoma",13
"Zenaida macroura",13
"Anas cf.",12
"Angiosperms - Eudicots",12
"Arthropoda?",12
"Aspidoscelis tigris cf.",12
"Calamospiza melanocorys",12
"Camelops ?",12
"Canis cf.",12
"Chaetodipus hispidus",12
"Charadriiformes sp.",12
"Chelonia sp.",12
"Corvus brachyrhynchos",12
"Dipodomys ordii cf.",12
"Equus cf.",12
"Eremophila alpestris",12
"Geomyidae sp.",12
"Gopherus cf.",12
"Hemiauchenia sp.",12
"Ichthyosauria",12
"Lagomorpha",12
"Lepus",12
"Lithobates sp.",12
"Mammuthus ?",12
"Mycetozoa",12
"Neotoma mexicana ?",12
"Neotoma micropus ?",12
"Ostrea idrianensis",12
"Sialia ?",12
"Sigmodon hispidus ?",12
"Urocyon cf.",12
"Alces ?",11
"Anas sp.",11
"Anatinae",11
"Anthropoda",11
"Aztlanolagus agilis cf.",11
"Camelidae sp.",11
"Canidae ?",11
"Canis familiaris",11
"Clinocardium ciliatum",11
"Corvus neomexicanus cf.",11
"Cynomys cf.",11
"Dinoflagellata",11
"Dipodomys ordii",11
"Equus ?",11
"Equus asinus",11
"Falco sparverius",11
"Geococcyx californianus conklingi",11
"Geomyidae",11
"Lepidophorus",11
"Mephitis sp.",11
"Mustela sp.",11
"Myotis lucifugus cf.",11
"Nannippus ?",11
"Neotoma cf.",11
"Panomya arctica",11
"Panthera atrox",11
"Panthera leo",11
"Panthera onca",11
"Periploma",11
"Perognathus cf.",11
"Pinnipedia",11
"Rhynchonellata",11
"Tabulata",11
"Trimorphodon vilkinsonii",11
"Ursus americanus cf.",11
"Actinobacteria",10
"Arizona elegans",10
"Beringius hertleini",10
"Bos taurus",10
"Canis lupus cf.",10
"Capra or Ovis",10
"Carnivora ?",10
"Chione",10
"CHRYSOPHYCOPHYTA",10
"Corvus ?",10
"Cynomys gunnisoni cf.",10
"Dentalium porterensis",10
"Dipodomys cf.",10
"Equus caballus",10
"Equus occidentalis ?",10
"Gopherus morafkai cf.",10
"Hypsiglena torquata",10
"Leptoceratopsidae",10
"Macoma arctata",10
"Nucella",10
"Odocoileus ?",10
"Odocoileus hemionus cf.",10
"Peromyscus cf.",10
"Peromyscus leucopus",10
"Pseudacris triseriata",10
"Puma concolor cf.",10
"Rugosa",10
"Sigmodon ochrognathus",10
"Tellina",10
"Thescelosauridae",10
"Thracia schencki",10
"Unranked",10
"Antilocapridae cf.",9
"Asio flammeus",9
"Astarte",9
"Canidae cf.",9
"Canis dirus cf.",9
"Clethrionomys rutilus",9
"Cynomys ludovicianus cf.",9
"Fulgoraria",9
"Fusinus stewarti",9
"Lagopus",9
"Macoma moesta moesta",9
"Macrocallista pittsburgensis",9
"Menispermites septentrionalis",9
"Neotoma goldmani ?",9
"Odobenus",9
"Ovibos moschatus",9
"Panomya",9
"Saxidomus popofianus",9
"Sceloporus undulatus",9
"Sorex merriami cf.",9
"Sus scrofa cf.",9
"Sylvilagus floridanus cf.",9
"Sylvilagus floridanus or Sylvilagus robustus",9
"Thescelosaurinae",9
"Ursus sp.",9
"Vulpes vulpes cf.",9
"Anaxyrus cf.",8
"Angiosperms - Monocotyledons",8
"Annelida?",8
"Aztlanolagus agilis ?",8
"Castor canadensis",8
"Cathartes aura",8
"Centrocercus urophasianus",8
"Colubridae",8
"Coragyps ?",8
"Corynorhinus cf.",8
"Cycliophora",8
"Cynomys mexicanus cf.",8
"Declinognathodus",8
"Ectoprocta",8
"Eocylindroteuthis riegrafi",8
"Equus calobatus",8
"Equus calobatus ?",8
"Equus calobatus cf.",8
"Equus francisci ?",8
"Fusinus",8
"Fusitriton oregonensis",8
"Geococcyx californianus",8
"Gomphotheriidae sp.",8
"Halobia",8
"Hyolitha",8
"Ichnites",8
"Macoma nasuta",8
"Microtus longicaudus cf.",8
"Microtus mogollonensis ?",8
"Morania nixonforkensis",8
"Morania wagneri",8
"Neolochriea",8
"Neotoma leucodon ?",8
"Neotoma micropus",8
"Ondatra zibethicus",8
"Otospermophilus variegatus cf.",8
"Peromyscus crinitus cf.",8
"Peromyscus laceianus cf.",8
"Pipilo fuscus cf.",8
"Pitar arnoldi",8
"Pituophis catenifer cf.",8
"Pitymys",8
"Sceloporus jarrovii cf.",8
"Spermophilus cf.",8
"Stockoceros conklingi ?",8
"Sturnella sp.",8
"Sylvilagus brasiliensis or Sylvilagus floridanus",8
"Sylvilagus floridanus ?",8
"Symbos",8
"Thomomys cf.",8
"Vulpes macrotis cf.",8
"Xerospermophilus spilosoma cf.",8
"Alces alces",7
"Anadara devincta",7
"Antilocapra americana ?",7
"Antilocapridae ?",7
"Archaeopus lunicarina",7
"Athene cunicularia",7
"Bubo virginianus cf.",7
"Buteo ?",7
"Buteo jamaicensis cf.",7
"Cancellaria crawfordiana",7
"Cervidae ?",7
"Coragyps cf.",7
"Corylites",7
"Cratogeomys castanops cf.",7
"Desmoinesia",7
"Gyalopion canum",7
"Heterodon nasicus",7
"Kewia kannoi",7
"Lemmus trimucronatus",7
"Lepus cf.",7
"Lycopsida",7
"Marmota",7
"Mytilus gratacapi",7
"Natica",7
"Neotoma ?",7
"Pinnidae",7
"Podicipedidae sp.",7
"Pogonophora",7
"Retaria",7
"Shonisaurus",7
"Sonora sp.",7
"Sylvilagus audubonii ?",7
"Ursus arctos",7
"Uta stansburiana",7
"Xanthocephalus cf.",7
"Acila empirensis",6
"Acila gettysburgensis",6
"Anas platyrhynchos cf.",6
"Angiosperms",6
"Antilocapra ?",6
"Artiodactyla ?",6
"Bovidae",6
"Branta canadensis cf.",6
"Buccinum",6
"Canis ?",6
"Canis lupus ?",6
"Carpodacus sp.",6
"Cavia porcellus cf.",6
"Colaptes auratus",6
"Colus halli",6
"Corylites beringianus",6
"Crotaphytus collaris ?",6
"Cryptonatica",6
"Dendraster gibbsii",6
"Diadophis punctatus",6
"Dosinia whitneyi",6
"Gallus gallus ?",6
"Geomys or Thomomys",6
"Gopherus sp.",6
"Hesperotestudo wilsoni",6
"Incertiae sedis",6
"Lucinoma acutilineata",6
"Lynx rufus cf.",6
"Macoma astori",6
"Microtus ochrogaster cf.",6
"Mollsuca",6
"Mollusca sp.",6
"Musculus",6
"Mustela frenata cf.",6
"Mya salmonensis",6
"Mytilus tichanovitchi",6
"Nannippus sp.",6
"Neotoma cinerea ?",6
"Neotoma floridana cf.",6
"Neotoma pygmaea ?",6
"Ovis canadensis cf.",6
"Pachydiscus",6
"Pandora yakatagensis",6
"Pecten cosibensis",6
"Pentastomida",6
"Perognathus flavus",6
"Peromyscus crinitus",6
"Petalonamae",6
"Plestiodon multivirgatus cf.",6
"Progymnospermophyta",6
"Rallidae sp.",6
"Rena sp.",6
"Saiga",6
"Sapelnikoviella santuccii",6
"Sceloporus clarkii cf.",6
"Spea bombifrons",6
"Spilogale cf.",6
"Trachemys gaigeae or Trachemys scripta",6
"Trochodendroides",6
"Villarroelia totoyoi",6
"Vulpes macrotis",6
"Anadara",5
